Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
    (88) empty -> .

    GET_SLICE       reduce using rule 88 (empty -> .)
    CONTAINS_SLICE  reduce using rule 88 (empty -> .)

    empty                          shift and go to state 97

state 64

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 98


state 65

    (41) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 99


state 66

    (13) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 13 (other_operators -> VARIABLE oper_asig expresion .)


state 67

    (43) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . slice_get
    (10) rust -> . slice_contains
    (11) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (12) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (84) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> . VARIABLE
    (15) declarador -> . let_asig
    (13) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (16) let_asig -> . LET var_tipo
    (17) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 14
    LET             shift and go to state 15
    FOR             shift and go to state 20
    STRUCT          shift and go to state 21
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    ELSE            shift and go to state 24

    if_type                        shift and go to state 19
    rust                           shift and go to state 100
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    slice_get                      shift and go to state 10
    slice_contains                 shift and go to state 11
    declarador                     shift and go to state 12
    other_operators                shift and go to state 13
    hashset_insert                 shift and go to state 17
    hashset_union                  shift and go to state 18
    let_asig                       shift and go to state 22

state 68

    (48) validations -> comparison ANDAND . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 41
    U8              shift and go to state 42

    comparison                     shift and go to state 40
    validations                    shift and go to state 101

state 69

    (49) validations -> comparison OROR . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 41
    U8              shift and go to state 42

    comparison                     shift and go to state 40
    validations                    shift and go to state 102

state 70

    (50) comparison -> VARIABLE signo_comp . VARIABLE
    (51) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 103
    U8              shift and go to state 104


state 71

    (53) signo_comp -> GREATER .

    VARIABLE        reduce using rule 53 (signo_comp -> GREATER .)
    U8              reduce using rule 53 (signo_comp -> GREATER .)


state 72

    (54) signo_comp -> LESST .

    VARIABLE        reduce using rule 54 (signo_comp -> LESST .)
    U8              reduce using rule 54 (signo_comp -> LESST .)


state 73

    (55) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 55 (signo_comp -> GREATEQ .)
    U8              reduce using rule 55 (signo_comp -> GREATEQ .)


state 74

    (56) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 56 (signo_comp -> EQUAL .)
    U8              reduce using rule 56 (signo_comp -> EQUAL .)


state 75

    (57) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 57 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 57 (signo_comp -> DIFFERENT .)


state 76

    (52) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 105


state 77

    (60) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (58) f_comparacion -> . rango
    (59) f_comparacion -> . VARIABLE
    (82) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 106
    U8              shift and go to state 109

    f_comparacion                  shift and go to state 107
    rango                          shift and go to state 108

state 78

    (67) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 67 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 67 (sent_stru -> UNIT ENDLINE .)


state 79

    (68) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    argumentos_tipo                shift and go to state 110
    tipos                          shift and go to state 111

state 80

    (69) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (62) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (64) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 112
    PUB             shift and go to state 114

    argumentos_juntos              shift and go to state 113

state 81

    (11) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 11 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 11 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 82

    (42) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 83

    (72) op_mat -> U8 signo_arit . art_exp
    (74) art_exp -> U8 signo_arit . VARIABLE
    (76) art_exp -> U8 signo_arit . U8
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 117
    U8              shift and go to state 115

    art_exp                        shift and go to state 116

state 84

    (77) signo_arit -> MAS .

    VARIABLE        reduce using rule 77 (signo_arit -> MAS .)
    U8              reduce using rule 77 (signo_arit -> MAS .)


state 85

    (78) signo_arit -> MENOS .

    VARIABLE        reduce using rule 78 (signo_arit -> MENOS .)
    U8              reduce using rule 78 (signo_arit -> MENOS .)


state 86

    (79) signo_arit -> MULT .

    VARIABLE        reduce using rule 79 (signo_arit -> MULT .)
    U8              reduce using rule 79 (signo_arit -> MULT .)


state 87

    (80) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 80 (signo_arit -> DIVISION .)
    U8              reduce using rule 80 (signo_arit -> DIVISION .)


state 88

    (81) signo_arit -> MODULO .

    VARIABLE        reduce using rule 81 (signo_arit -> MODULO .)
    U8              reduce using rule 81 (signo_arit -> MODULO .)


state 89

    (71) op_mat -> VARIABLE signo_arit . art_exp
    (73) art_exp -> VARIABLE signo_arit . VARIABLE
    (75) art_exp -> VARIABLE signo_arit . U8
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 118
    U8              shift and go to state 120

    art_exp                        shift and go to state 119

state 90

    (83) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 121


state 91

    (31) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 122


state 92

    (33) print_expresion -> STRING COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57

    print_args                     shift and go to state 123
    print_datos                    shift and go to state 124
    expresion                      shift and go to state 125
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 93

    (37) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 126


state 94

    (19) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 19 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 95

    (20) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 20 (tipos -> DATATYPES .)
    COMMA           reduce using rule 20 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 20 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 20 (tipos -> DATATYPES .)


state 96

    (21) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 21 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 21 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 21 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 21 (tipos -> NUMDATATYPES .)


state 97

    (84) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    GET_SLICE       shift and go to state 127
    CONTAINS_SLICE  shift and go to state 128


state 98

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57

    expresion                      shift and go to state 129
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 99

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 130


state 100

    (43) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 131


state 101

    (48) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 48 (validations -> comparison ANDAND validations .)


state 102

    (49) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 49 (validations -> comparison OROR validations .)


state 103

    (50) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)


state 104

    (51) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)


state 105

    (52) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)


state 106

    (59) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 59 (f_comparacion -> VARIABLE .)


state 107

    (60) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 132


state 108

    (58) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 58 (f_comparacion -> rango .)


state 109

    (82) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 133


state 110

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 134


state 111

    (65) argumentos_tipo -> tipos .
    (66) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 65 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 135


state 112

    (62) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 136


state 113

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 137


state 114

    (64) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 138


state 115

    (76) art_exp -> U8 signo_arit U8 .
    (74) art_exp -> U8 . signo_arit VARIABLE
    (76) art_exp -> U8 . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    COMMA           reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    RPAREN          reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 139

state 116

    (72) op_mat -> U8 signo_arit art_exp .

    ENDLINE         reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)
    COMMA           reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)
    RPAREN          reduce using rule 72 (op_mat -> U8 signo_arit art_exp .)


state 117

    (74) art_exp -> U8 signo_arit VARIABLE .
    (73) art_exp -> VARIABLE . signo_arit VARIABLE
    (75) art_exp -> VARIABLE . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    COMMA           reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    RPAREN          reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 140

state 118

    (73) art_exp -> VARIABLE signo_arit VARIABLE .
    (73) art_exp -> VARIABLE . signo_arit VARIABLE
    (75) art_exp -> VARIABLE . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    COMMA           reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    RPAREN          reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 140

state 119

    (71) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)
    COMMA           reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)
    RPAREN          reduce using rule 71 (op_mat -> VARIABLE signo_arit art_exp .)


state 120

    (75) art_exp -> VARIABLE signo_arit U8 .
    (74) art_exp -> U8 . signo_arit VARIABLE
    (76) art_exp -> U8 . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 139

state 121

    (83) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (88) empty -> .

    BRACKETL        reduce using rule 88 (empty -> .)

    empty                          shift and go to state 141

state 122

    (31) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 123

    (33) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 33 (print_expresion -> STRING COMMA print_args .)


state 124

    (34) print_args -> print_datos . COMMA print_args
    (35) print_args -> print_datos .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 35 (print_args -> print_datos .)


state 125

    (36) print_datos -> expresion .

    COMMA           reduce using rule 36 (print_datos -> expresion .)
    RPAREN          reduce using rule 36 (print_datos -> expresion .)


state 126

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 143


state 127

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (88) empty -> .

    LPAREN          reduce using rule 88 (empty -> .)

    empty                          shift and go to state 144

state 128

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (88) empty -> .

    LPAREN          reduce using rule 88 (empty -> .)

    empty                          shift and go to state 145

state 129

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 146


state 130

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 147


state 131

    (43) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 132

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . slice_get
    (10) rust -> . slice_contains
    (11) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (12) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (84) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> . VARIABLE
    (15) declarador -> . let_asig
    (13) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (16) let_asig -> . LET var_tipo
    (17) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 14
    LET             shift and go to state 15
    FOR             shift and go to state 20
    STRUCT          shift and go to state 21
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    ELSE            shift and go to state 24

    rust                           shift and go to state 148
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    slice_get                      shift and go to state 10
    slice_contains                 shift and go to state 11
    declarador                     shift and go to state 12
    other_operators                shift and go to state 13
    hashset_insert                 shift and go to state 17
    hashset_union                  shift and go to state 18
    if_type                        shift and go to state 19
    let_asig                       shift and go to state 22

state 133

    (82) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 149


state 134

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 150


state 135

    (66) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 111
    argumentos_tipo                shift and go to state 151

state 136

    (62) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 152

state 137

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 138

    (64) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 153


state 139

    (74) art_exp -> U8 signo_arit . VARIABLE
    (76) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 155
    U8              shift and go to state 154


state 140

    (73) art_exp -> VARIABLE signo_arit . VARIABLE
    (75) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 156
    U8              shift and go to state 157


state 141

    (83) slice_exp -> AND empty VARIABLE empty . BRACKETL rango BRACKETR

    BRACKETL        shift and go to state 158


state 142

    (34) print_args -> print_datos COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57

    print_datos                    shift and go to state 124
    print_args                     shift and go to state 159
    expresion                      shift and go to state 125
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 143

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 160


state 144

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE empty . LPAREN valor_get RPAREN

    LPAREN          shift and go to state 161


state 145

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty . LPAREN AND U8 RPAREN

    LPAREN          shift and go to state 162


state 146

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 163


state 147

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE . RPAREN ENDLINE

    RPAREN          shift and go to state 164


state 148

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 165


state 149

    (82) rango -> U8 DOT DOT . U8

    U8              shift and go to state 166


state 150

