Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (56) comparison -> VARIABLE . signo_comp VARIABLE
    (57) comparison -> VARIABLE . signo_comp U8
    (59) signo_comp -> . GREATER
    (60) signo_comp -> . LESST
    (61) signo_comp -> . GREATEQ
    (62) signo_comp -> . EQUAL
    (63) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 89
    LESST           shift and go to state 90
    GREATEQ         shift and go to state 91
    EQUAL           shift and go to state 92
    DIFFERENT       shift and go to state 93

    signo_comp                     shift and go to state 88

state 45

    (58) comparison -> U8 . signo_comp VARIABLE
    (59) signo_comp -> . GREATER
    (60) signo_comp -> . LESST
    (61) signo_comp -> . GREATEQ
    (62) signo_comp -> . EQUAL
    (63) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 89
    LESST           shift and go to state 90
    GREATEQ         shift and go to state 91
    EQUAL           shift and go to state 92
    DIFFERENT       shift and go to state 93

    signo_comp                     shift and go to state 94

state 46

    (66) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 95


state 47

    (118) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (46) hashset_insert -> VARIABLE empty . DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> VARIABLE empty . DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    DOT             shift and go to state 96


state 48

    (21) other_operators -> VARIABLE oper_asig . expresion
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73

    expresion                      shift and go to state 97

state 49

    (32) oper_asig -> ASIGNAR .

    STRING          reduce using rule 32 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 32 (oper_asig -> ASIGNAR .)
    F32             reduce using rule 32 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 32 (oper_asig -> ASIGNAR .)


state 50

    (33) oper_asig -> PLUSEQ .

    STRING          reduce using rule 33 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 33 (oper_asig -> PLUSEQ .)
    F32             reduce using rule 33 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 33 (oper_asig -> PLUSEQ .)


state 51

    (34) oper_asig -> MINUSEQ .

    STRING          reduce using rule 34 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 34 (oper_asig -> MINUSEQ .)
    F32             reduce using rule 34 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 34 (oper_asig -> MINUSEQ .)


state 52

    (35) oper_asig -> STAREQ .

    STRING          reduce using rule 35 (oper_asig -> STAREQ .)
    U8              reduce using rule 35 (oper_asig -> STAREQ .)
    F32             reduce using rule 35 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 35 (oper_asig -> STAREQ .)


state 53

    (36) oper_asig -> SLASHEQ .

    STRING          reduce using rule 36 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 36 (oper_asig -> SLASHEQ .)
    F32             reduce using rule 36 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 36 (oper_asig -> SLASHEQ .)


state 54

    (67) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 67 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 67 (struct_s -> STRUCT sent_stru .)


state 55

    (73) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 98


state 56

    (74) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 99


state 57

    (75) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 100


state 58

    (95) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 101


state 59

    (102) empty_vector -> declare_vector types_vector . empty_vec
    (103) data_vector -> declare_vector types_vector . vector_content
    (115) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (116) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (117) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (105) vector_content -> . ASIGNAR VECTMACRO vect_list ENDLINE
    (106) vector_content -> . ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    ASIGNAR         shift and go to state 104

    empty_vec                      shift and go to state 102
    vector_content                 shift and go to state 103

state 60

    (104) data_vector -> declare_vector ASIGNAR . VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE

    VECTMACRO       shift and go to state 105


state 61

    (111) types_vector -> VECT . empty LESST DATATYPES GREATER
    (112) types_vector -> VECT . empty LESST NUMDATATYPES GREATER
    (94) empty -> .

    LESST           reduce using rule 94 (empty -> .)

    empty                          shift and go to state 106

state 62

    (96) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 107


state 63

    (98) function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER

    LPAREN          shift and go to state 108


state 64

    (51) if_type -> ELSE IF .

    VARIABLE        reduce using rule 51 (if_type -> ELSE IF .)
    U8              reduce using rule 51 (if_type -> ELSE IF .)


state 65

    (113) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (27) let_asig -> LET MUT . var_tipo
    (28) let_asig_sintipo -> LET MUT . VARIABLE
    (30) var_tipo -> . VARIABLE
    (31) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 109

    var_tipo                       shift and go to state 110

state 66

    (114) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (29) let_asig_sintipo -> LET VARIABLE .
    (30) var_tipo -> VARIABLE .
    (31) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 29 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 111
    ASIGNAR         reduce using rule 29 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 30 (var_tipo -> VARIABLE .) ]


state 67

    (26) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 26 (let_asig -> LET var_tipo .)


state 68

    (18) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 112


state 69

    (48) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 113


state 70

    (122) expresion -> STRING .

    ENDLINE         reduce using rule 122 (expresion -> STRING .)
    COMMA           reduce using rule 122 (expresion -> STRING .)
    RPAREN          reduce using rule 122 (expresion -> STRING .)
    BRACKETR        reduce using rule 122 (expresion -> STRING .)


state 71

    (123) expresion -> U8 .

    ENDLINE         reduce using rule 123 (expresion -> U8 .)
    COMMA           reduce using rule 123 (expresion -> U8 .)
    RPAREN          reduce using rule 123 (expresion -> U8 .)
    BRACKETR        reduce using rule 123 (expresion -> U8 .)


state 72

    (124) expresion -> F32 .

    ENDLINE         reduce using rule 124 (expresion -> F32 .)
    COMMA           reduce using rule 124 (expresion -> F32 .)
    RPAREN          reduce using rule 124 (expresion -> F32 .)
    BRACKETR        reduce using rule 124 (expresion -> F32 .)


state 73

    (125) expresion -> VARIABLE .

    ENDLINE         reduce using rule 125 (expresion -> VARIABLE .)
    COMMA           reduce using rule 125 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 125 (expresion -> VARIABLE .)
    BRACKETR        reduce using rule 125 (expresion -> VARIABLE .)


state 74

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 114


state 75

    (126) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 126 (expresion_sintipo -> hashset .)


state 76

    (127) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 127 (expresion_sintipo -> op_mat .)


state 77

    (128) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 128 (expresion_sintipo -> slice_exp .)


state 78

    (129) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 129 (expresion_sintipo -> expresion .)


state 79

    (43) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (94) empty -> .

    PATHSEP         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 115

state 80

    (76) op_mat -> art_exp .

    ENDLINE         reduce using rule 76 (op_mat -> art_exp .)


state 81

    (77) op_mat -> VARIABLE . signo_arit art_exp
    (125) expresion -> VARIABLE .
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 125 (expresion -> VARIABLE .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 116

state 82

    (78) op_mat -> U8 . signo_arit art_exp
    (123) expresion -> U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 123 (expresion -> U8 .)
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    MULT            shift and go to state 119
    DIVISION        shift and go to state 120
    MODULO          shift and go to state 121

    signo_arit                     shift and go to state 122

state 83

    (89) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (94) empty -> .

    VARIABLE        reduce using rule 94 (empty -> .)

    empty                          shift and go to state 123

state 84

    (37) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (38) print_expresion -> . STRING
    (39) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 125

    print_expresion                shift and go to state 124

state 85

    (49) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    if_type                        shift and go to state 25
    rust                           shift and go to state 126
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 86

    (54) validations -> comparison ANDAND . validations
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 127

state 87

    (55) validations -> comparison OROR . validations
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 128

state 88

    (56) comparison -> VARIABLE signo_comp . VARIABLE
    (57) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 129
    U8              shift and go to state 130


state 89

    (59) signo_comp -> GREATER .

    VARIABLE        reduce using rule 59 (signo_comp -> GREATER .)
    U8              reduce using rule 59 (signo_comp -> GREATER .)


state 90

    (60) signo_comp -> LESST .

    VARIABLE        reduce using rule 60 (signo_comp -> LESST .)
    U8              reduce using rule 60 (signo_comp -> LESST .)


state 91

    (61) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 61 (signo_comp -> GREATEQ .)
    U8              reduce using rule 61 (signo_comp -> GREATEQ .)


state 92

    (62) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 62 (signo_comp -> EQUAL .)
    U8              reduce using rule 62 (signo_comp -> EQUAL .)


state 93

    (63) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 63 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 63 (signo_comp -> DIFFERENT .)


state 94

    (58) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 131


state 95

    (66) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (64) f_comparacion -> . rango
    (65) f_comparacion -> . VARIABLE
    (88) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 132
    U8              shift and go to state 135

    f_comparacion                  shift and go to state 133
    rango                          shift and go to state 134

state 96

    (118) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (46) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (94) empty -> .

    PUSH_VEC        reduce using rule 94 (empty -> .)
    POP_VEC         reduce using rule 94 (empty -> .)
    GET_SLICE       reduce using rule 94 (empty -> .)
    CONTAINS_SLICE  reduce using rule 94 (empty -> .)
    INSERT_HASH     reduce using rule 94 (empty -> .)
    UNION_HASH      reduce using rule 94 (empty -> .)

    empty                          shift and go to state 136

state 97

    (21) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 21 (other_operators -> VARIABLE oper_asig expresion .)


state 98

    (73) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 73 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 73 (sent_stru -> UNIT ENDLINE .)


state 99

    (74) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (71) argumentos_tipo -> . tipos
    (72) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    argumentos_tipo                shift and go to state 137
    tipos                          shift and go to state 138

state 100

    (75) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (70) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 141
    PUB             shift and go to state 143

    argumentos_juntos              shift and go to state 142

state 101

    (95) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 144
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 102

    (102) empty_vector -> declare_vector types_vector empty_vec .

    $end            reduce using rule 102 (empty_vector -> declare_vector types_vector empty_vec .)
    LLAVEDER        reduce using rule 102 (empty_vector -> declare_vector types_vector empty_vec .)


state 103

    (103) data_vector -> declare_vector types_vector vector_content .

    $end            reduce using rule 103 (data_vector -> declare_vector types_vector vector_content .)
    LLAVEDER        reduce using rule 103 (data_vector -> declare_vector types_vector vector_content .)


state 104

    (115) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (116) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (117) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (105) vector_content -> ASIGNAR . VECTMACRO vect_list ENDLINE
    (106) vector_content -> ASIGNAR . VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    VECT            shift and go to state 145
    VECTMACRO       shift and go to state 146


state 105

    (104) data_vector -> declare_vector ASIGNAR VECTMACRO . BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE

    BRACKETL        shift and go to state 147


state 106

    (111) types_vector -> VECT empty . LESST DATATYPES GREATER
    (112) types_vector -> VECT empty . LESST NUMDATATYPES GREATER

    LESST           shift and go to state 148


state 107

    (96) read_data -> IO empty PATHSEP . empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    STDIN           reduce using rule 94 (empty -> .)

    empty                          shift and go to state 149

state 108

    (98) function -> FUNCTION VARIABLE LPAREN . arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ rust LLAVEDER
    (100) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (101) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    RPAREN          shift and go to state 152
    VARIABLE        shift and go to state 150

    arguments                      shift and go to state 151

state 109

    (113) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (28) let_asig_sintipo -> LET MUT VARIABLE .
    (30) var_tipo -> VARIABLE .
    (31) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 28 (let_asig_sintipo -> LET MUT VARIABLE .)
    ASIGNATION_TYPE shift and go to state 153
    ASIGNAR         reduce using rule 28 (let_asig_sintipo -> LET MUT VARIABLE .)

  ! ASIGNAR         [ reduce using rule 30 (var_tipo -> VARIABLE .) ]


state 110

    (27) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 27 (let_asig -> LET MUT var_tipo .)


state 111

    (114) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (31) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (120) tipos -> . DATATYPES
    (121) tipos -> . NUMDATATYPES

    ASIGNAR         reduce using rule 114 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECT            reduce using rule 114 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 139
    NUMDATATYPES    shift and go to state 140

    tipos                          shift and go to state 154

state 112

    (18) asignacion -> declarador ASIGNAR expresion ENDLINE .

