Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
  ! ASIGNAR         [ reduce using rule 23 (declarador_sintipo -> VARIABLE .) ]

    empty                          shift and go to state 48
    oper_asig                      shift and go to state 49

state 27

    (66) struct_s -> STRUCT . sent_stru
    (72) sent_stru -> . UNIT ENDLINE
    (73) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (74) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 56
    TUPLE           shift and go to state 57
    VARIABLE        shift and go to state 58

    sent_stru                      shift and go to state 55

state 28

    (94) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    validations                    shift and go to state 59
    comparison                     shift and go to state 44

state 29

    (108) empty_vector -> declare_vector . types_vector empty_vec
    (109) data_vector -> declare_vector . types_vector vector_content
    (110) data_vector -> declare_vector . ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (117) types_vector -> . VECT empty LESST DATATYPES GREATER
    (118) types_vector -> . VECT empty LESST NUMDATATYPES GREATER

    ASIGNAR         shift and go to state 61
    VECT            shift and go to state 62

    types_vector                   shift and go to state 60

state 30

    (95) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) empty -> .

    PATHSEP         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 63

state 31

    (97) function -> no_return_function .

    $end            reduce using rule 97 (function -> no_return_function .)
    LLAVEDER        reduce using rule 97 (function -> no_return_function .)
    RETURN          reduce using rule 97 (function -> no_return_function .)
    STRING          reduce using rule 97 (function -> no_return_function .)
    U8              reduce using rule 97 (function -> no_return_function .)
    F32             reduce using rule 97 (function -> no_return_function .)
    VARIABLE        reduce using rule 97 (function -> no_return_function .)


state 32

    (98) function -> return_function .

    $end            reduce using rule 98 (function -> return_function .)
    LLAVEDER        reduce using rule 98 (function -> return_function .)
    RETURN          reduce using rule 98 (function -> return_function .)
    STRING          reduce using rule 98 (function -> return_function .)
    U8              reduce using rule 98 (function -> return_function .)
    F32             reduce using rule 98 (function -> return_function .)
    VARIABLE        reduce using rule 98 (function -> return_function .)


state 33

    (22) declarador -> let_asig .

    ASIGNAR         reduce using rule 22 (declarador -> let_asig .)


state 34

    (24) declarador_sintipo -> let_asig_sintipo .

    ASIGNAR         reduce using rule 24 (declarador_sintipo -> let_asig_sintipo .)


state 35

    (49) if_type -> IF .

    VARIABLE        reduce using rule 49 (if_type -> IF .)
    U8              reduce using rule 49 (if_type -> IF .)


state 36

    (50) if_type -> ELSE . IF
    (51) if_type -> ELSE .

    IF              shift and go to state 64
    VARIABLE        reduce using rule 51 (if_type -> ELSE .)
    U8              reduce using rule 51 (if_type -> ELSE .)


state 37

    (119) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (25) let_asig -> LET . var_tipo
    (26) let_asig -> LET . MUT var_tipo
    (27) let_asig_sintipo -> LET . MUT VARIABLE
    (28) let_asig_sintipo -> LET . VARIABLE
    (29) var_tipo -> . VARIABLE
    (30) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 65
    VARIABLE        shift and go to state 66

    var_tipo                       shift and go to state 67

state 38

    (102) no_return_function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION . VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> FUNCTION . VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION . VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER

    VARIABLE        shift and go to state 68


state 39

    (17) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (47) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74
    IF              shift and go to state 35
    ELSE            shift and go to state 36

    expresion                      shift and go to state 69
    conditional                    shift and go to state 70
    if_type                        shift and go to state 24

state 40

    (18) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    RETURN          reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    STRING          reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    U8              reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    F32             reduce using rule 18 (asignacion -> other_operators ENDLINE .)
    VARIABLE        reduce using rule 18 (asignacion -> other_operators ENDLINE .)


state 41

    (19) asignacion_sintipo -> declarador_sintipo ASIGNAR . expresion_sintipo ENDLINE
    (132) expresion_sintipo -> . hashset
    (133) expresion_sintipo -> . op_mat
    (134) expresion_sintipo -> . slice_exp
    (135) expresion_sintipo -> . expresion
    (42) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (75) op_mat -> . art_exp
    (76) op_mat -> . VARIABLE signo_arit art_exp
    (77) op_mat -> . U8 signo_arit art_exp
    (88) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE
    (78) art_exp -> . VARIABLE signo_arit VARIABLE
    (79) art_exp -> . U8 signo_arit VARIABLE
    (80) art_exp -> . VARIABLE signo_arit U8
    (81) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 80
    VARIABLE        shift and go to state 82
    U8              shift and go to state 83
    AND             shift and go to state 84
    STRING          shift and go to state 71
    F32             shift and go to state 73

    expresion_sintipo              shift and go to state 75
    hashset                        shift and go to state 76
    op_mat                         shift and go to state 77
    slice_exp                      shift and go to state 78
    expresion                      shift and go to state 79
    art_exp                        shift and go to state 81

state 42

    (36) prints -> PRINTS empty . LPAREN print_expresion RPAREN empty ENDLINE

    LPAREN          shift and go to state 85


state 43

    (48) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 86


state 44

    (52) validations -> comparison .
    (53) validations -> comparison . ANDAND validations
    (54) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 52 (validations -> comparison .)
    ANDAND          shift and go to state 87
    OROR            shift and go to state 88


state 45

    (55) comparison -> VARIABLE . signo_comp VARIABLE
    (56) comparison -> VARIABLE . signo_comp U8
    (58) signo_comp -> . GREATER
    (59) signo_comp -> . LESST
    (60) signo_comp -> . GREATEQ
    (61) signo_comp -> . EQUAL
    (62) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 90
    LESST           shift and go to state 91
    GREATEQ         shift and go to state 92
    EQUAL           shift and go to state 93
    DIFFERENT       shift and go to state 94

    signo_comp                     shift and go to state 89

state 46

    (57) comparison -> U8 . signo_comp VARIABLE
    (58) signo_comp -> . GREATER
    (59) signo_comp -> . LESST
    (60) signo_comp -> . GREATEQ
    (61) signo_comp -> . EQUAL
    (62) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 90
    LESST           shift and go to state 91
    GREATEQ         shift and go to state 92
    EQUAL           shift and go to state 93
    DIFFERENT       shift and go to state 94

    signo_comp                     shift and go to state 95

state 47

    (65) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 96


state 48

    (124) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (89) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (45) hashset_insert -> VARIABLE empty . DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> VARIABLE empty . DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    DOT             shift and go to state 97


state 49

    (20) other_operators -> VARIABLE oper_asig . expresion
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74

    expresion                      shift and go to state 98

state 50

    (31) oper_asig -> ASIGNAR .

    STRING          reduce using rule 31 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 31 (oper_asig -> ASIGNAR .)
    F32             reduce using rule 31 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 31 (oper_asig -> ASIGNAR .)


state 51

    (32) oper_asig -> PLUSEQ .

    STRING          reduce using rule 32 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 32 (oper_asig -> PLUSEQ .)
    F32             reduce using rule 32 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 32 (oper_asig -> PLUSEQ .)


state 52

    (33) oper_asig -> MINUSEQ .

    STRING          reduce using rule 33 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 33 (oper_asig -> MINUSEQ .)
    F32             reduce using rule 33 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 33 (oper_asig -> MINUSEQ .)


state 53

    (34) oper_asig -> STAREQ .

    STRING          reduce using rule 34 (oper_asig -> STAREQ .)
    U8              reduce using rule 34 (oper_asig -> STAREQ .)
    F32             reduce using rule 34 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 34 (oper_asig -> STAREQ .)


state 54

    (35) oper_asig -> SLASHEQ .

    STRING          reduce using rule 35 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 35 (oper_asig -> SLASHEQ .)
    F32             reduce using rule 35 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 35 (oper_asig -> SLASHEQ .)


state 55

    (66) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    RETURN          reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    STRING          reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    U8              reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    F32             reduce using rule 66 (struct_s -> STRUCT sent_stru .)
    VARIABLE        reduce using rule 66 (struct_s -> STRUCT sent_stru .)


state 56

    (72) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 99


state 57

    (73) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 100


state 58

    (74) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 101


state 59

    (94) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 102


state 60

    (108) empty_vector -> declare_vector types_vector . empty_vec
    (109) data_vector -> declare_vector types_vector . vector_content
    (121) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (122) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (123) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (111) vector_content -> . ASIGNAR VECTMACRO vect_list ENDLINE
    (112) vector_content -> . ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    ASIGNAR         shift and go to state 105

    empty_vec                      shift and go to state 103
    vector_content                 shift and go to state 104

state 61

    (110) data_vector -> declare_vector ASIGNAR . VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE

    VECTMACRO       shift and go to state 106


state 62

    (117) types_vector -> VECT . empty LESST DATATYPES GREATER
    (118) types_vector -> VECT . empty LESST NUMDATATYPES GREATER
    (93) empty -> .

    LESST           reduce using rule 93 (empty -> .)

    empty                          shift and go to state 107

state 63

    (95) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 108


state 64

    (50) if_type -> ELSE IF .

    VARIABLE        reduce using rule 50 (if_type -> ELSE IF .)
    U8              reduce using rule 50 (if_type -> ELSE IF .)


state 65

    (119) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (26) let_asig -> LET MUT . var_tipo
    (27) let_asig_sintipo -> LET MUT . VARIABLE
    (29) var_tipo -> . VARIABLE
    (30) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 109

    var_tipo                       shift and go to state 110

state 66

    (120) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (28) let_asig_sintipo -> LET VARIABLE .
    (29) var_tipo -> VARIABLE .
    (30) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 28 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 111
    ASIGNAR         reduce using rule 28 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 29 (var_tipo -> VARIABLE .) ]


state 67

    (25) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 25 (let_asig -> LET var_tipo .)


state 68

    (102) no_return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER

    LPAREN          shift and go to state 112


state 69

    (17) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 113


state 70

    (47) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 114


state 71

    (128) expresion -> STRING .

    ENDLINE         reduce using rule 128 (expresion -> STRING .)
    COMMA           reduce using rule 128 (expresion -> STRING .)
    RPAREN          reduce using rule 128 (expresion -> STRING .)
    BRACKETR        reduce using rule 128 (expresion -> STRING .)
    LLAVEDER        reduce using rule 128 (expresion -> STRING .)


state 72

    (129) expresion -> U8 .

    ENDLINE         reduce using rule 129 (expresion -> U8 .)
    COMMA           reduce using rule 129 (expresion -> U8 .)
    RPAREN          reduce using rule 129 (expresion -> U8 .)
    BRACKETR        reduce using rule 129 (expresion -> U8 .)
    LLAVEDER        reduce using rule 129 (expresion -> U8 .)


state 73

    (130) expresion -> F32 .

    ENDLINE         reduce using rule 130 (expresion -> F32 .)
    COMMA           reduce using rule 130 (expresion -> F32 .)
    RPAREN          reduce using rule 130 (expresion -> F32 .)
    BRACKETR        reduce using rule 130 (expresion -> F32 .)
    LLAVEDER        reduce using rule 130 (expresion -> F32 .)


state 74

    (131) expresion -> VARIABLE .

    ENDLINE         reduce using rule 131 (expresion -> VARIABLE .)
    COMMA           reduce using rule 131 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 131 (expresion -> VARIABLE .)
    BRACKETR        reduce using rule 131 (expresion -> VARIABLE .)
    LLAVEDER        reduce using rule 131 (expresion -> VARIABLE .)


state 75

    (19) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 115


state 76

    (132) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 132 (expresion_sintipo -> hashset .)


state 77

    (133) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 133 (expresion_sintipo -> op_mat .)


state 78

    (134) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 134 (expresion_sintipo -> slice_exp .)


state 79

    (135) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 135 (expresion_sintipo -> expresion .)


state 80

    (42) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (93) empty -> .

    PATHSEP         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 116

state 81

    (75) op_mat -> art_exp .

    ENDLINE         reduce using rule 75 (op_mat -> art_exp .)


state 82

    (76) op_mat -> VARIABLE . signo_arit art_exp
    (131) expresion -> VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 131 (expresion -> VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 117

state 83

    (77) op_mat -> U8 . signo_arit art_exp
    (129) expresion -> U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 129 (expresion -> U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 123

state 84

    (88) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (93) empty -> .

    VARIABLE        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 124

state 85

    (36) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (37) print_expresion -> . STRING
    (38) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 126

    print_expresion                shift and go to state 125

state 86

    (48) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    if_type                        shift and go to state 24
    rust                           shift and go to state 127
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 87

    (53) validations -> comparison ANDAND . validations
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    comparison                     shift and go to state 44
    validations                    shift and go to state 128

state 88

    (54) validations -> comparison OROR . validations
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    comparison                     shift and go to state 44
    validations                    shift and go to state 129

state 89

    (55) comparison -> VARIABLE signo_comp . VARIABLE
    (56) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 130
    U8              shift and go to state 131


state 90

    (58) signo_comp -> GREATER .

    VARIABLE        reduce using rule 58 (signo_comp -> GREATER .)
    U8              reduce using rule 58 (signo_comp -> GREATER .)


state 91

    (59) signo_comp -> LESST .

    VARIABLE        reduce using rule 59 (signo_comp -> LESST .)
    U8              reduce using rule 59 (signo_comp -> LESST .)


state 92

    (60) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 60 (signo_comp -> GREATEQ .)
    U8              reduce using rule 60 (signo_comp -> GREATEQ .)


state 93

    (61) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 61 (signo_comp -> EQUAL .)
    U8              reduce using rule 61 (signo_comp -> EQUAL .)


state 94

    (62) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 62 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 62 (signo_comp -> DIFFERENT .)


state 95

    (57) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 132


state 96

    (65) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (63) f_comparacion -> . rango
    (64) f_comparacion -> . VARIABLE
    (87) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 133
    U8              shift and go to state 136

    f_comparacion                  shift and go to state 134
    rango                          shift and go to state 135

state 97

    (124) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (89) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (45) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (93) empty -> .

    PUSH_VEC        reduce using rule 93 (empty -> .)
    POP_VEC         reduce using rule 93 (empty -> .)
    GET_SLICE       reduce using rule 93 (empty -> .)
    CONTAINS_SLICE  reduce using rule 93 (empty -> .)
    INSERT_HASH     reduce using rule 93 (empty -> .)
    UNION_HASH      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 137

state 98

    (20) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 20 (other_operators -> VARIABLE oper_asig expresion .)


state 99

    (72) sent_stru -> UNIT ENDLINE .

