Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    OROR            shift and go to state 89


state 44

    (56) comparison -> VARIABLE . signo_comp VARIABLE
    (57) comparison -> VARIABLE . signo_comp U8
    (59) signo_comp -> . GREATER
    (60) signo_comp -> . LESST
    (61) signo_comp -> . GREATEQ
    (62) signo_comp -> . EQUAL
    (63) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 91
    LESST           shift and go to state 92
    GREATEQ         shift and go to state 93
    EQUAL           shift and go to state 94
    DIFFERENT       shift and go to state 95

    signo_comp                     shift and go to state 90

state 45

    (58) comparison -> U8 . signo_comp VARIABLE
    (59) signo_comp -> . GREATER
    (60) signo_comp -> . LESST
    (61) signo_comp -> . GREATEQ
    (62) signo_comp -> . EQUAL
    (63) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 91
    LESST           shift and go to state 92
    GREATEQ         shift and go to state 93
    EQUAL           shift and go to state 94
    DIFFERENT       shift and go to state 95

    signo_comp                     shift and go to state 96

state 46

    (66) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 97


state 47

    (119) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    DOT             shift and go to state 98


state 48

    (46) hashset_insert -> VARIABLE DOT . INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> VARIABLE DOT . UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE

    INSERT_HASH     shift and go to state 99
    UNION_HASH      shift and go to state 100


state 49

    (21) other_operators -> VARIABLE oper_asig . expresion
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74

    expresion                      shift and go to state 101

state 50

    (32) oper_asig -> ASIGNAR .

    STRING          reduce using rule 32 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 32 (oper_asig -> ASIGNAR .)
    F32             reduce using rule 32 (oper_asig -> ASIGNAR .)


state 51

    (33) oper_asig -> PLUSEQ .

    STRING          reduce using rule 33 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 33 (oper_asig -> PLUSEQ .)
    F32             reduce using rule 33 (oper_asig -> PLUSEQ .)


state 52

    (34) oper_asig -> MINUSEQ .

    STRING          reduce using rule 34 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 34 (oper_asig -> MINUSEQ .)
    F32             reduce using rule 34 (oper_asig -> MINUSEQ .)


state 53

    (35) oper_asig -> STAREQ .

    STRING          reduce using rule 35 (oper_asig -> STAREQ .)
    U8              reduce using rule 35 (oper_asig -> STAREQ .)
    F32             reduce using rule 35 (oper_asig -> STAREQ .)


state 54

    (36) oper_asig -> SLASHEQ .

    STRING          reduce using rule 36 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 36 (oper_asig -> SLASHEQ .)
    F32             reduce using rule 36 (oper_asig -> SLASHEQ .)


state 55

    (67) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 67 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 67 (struct_s -> STRUCT sent_stru .)


state 56

    (73) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 102


state 57

    (74) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 103


state 58

    (75) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 104


state 59

    (95) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 105


state 60

    (102) empty_vector -> declare_vector VECT . types_vector empty_vec
    (103) data_vector -> declare_vector VECT . types_vector vector_content
    (107) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (112) types_vector -> . LESST DATATYPES GREATER
    (113) types_vector -> . LESST NUMDATATYPES GREATER
    (94) empty -> .

    LESST           shift and go to state 108
    PATHSEP         reduce using rule 94 (empty -> .)

    types_vector                   shift and go to state 106
    empty                          shift and go to state 107

state 61

    (104) data_vector -> declare_vector vector_content .

    $end            reduce using rule 104 (data_vector -> declare_vector vector_content .)
    LLAVEDER        reduce using rule 104 (data_vector -> declare_vector vector_content .)


state 62

    (105) data_vector -> declare_vector ASIGNAR . VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    VECTMACRO       shift and go to state 109


state 63

    (106) vector_content -> VECTMACRO . LLAVEIZ vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 110


state 64

    (96) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 111


state 65

    (98) function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER

    LPAREN          shift and go to state 112


state 66

    (51) if_type -> ELSE IF .

    VARIABLE        reduce using rule 51 (if_type -> ELSE IF .)
    U8              reduce using rule 51 (if_type -> ELSE IF .)


state 67

    (114) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (27) let_asig -> LET MUT . var_tipo
    (28) let_asig_sintipo -> LET MUT . VARIABLE
    (30) var_tipo -> . VARIABLE
    (31) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 113

    var_tipo                       shift and go to state 114

state 68

    (115) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (29) let_asig_sintipo -> LET VARIABLE .
    (30) var_tipo -> VARIABLE .
    (31) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 29 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 115
    ASIGNAR         reduce using rule 29 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 30 (var_tipo -> VARIABLE .) ]


state 69

    (26) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 26 (let_asig -> LET var_tipo .)


state 70

    (18) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 116


state 71

    (48) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 117


state 72

    (123) expresion -> STRING .

    ENDLINE         reduce using rule 123 (expresion -> STRING .)
    COMMA           reduce using rule 123 (expresion -> STRING .)
    LLAVEDER        reduce using rule 123 (expresion -> STRING .)
    RPAREN          reduce using rule 123 (expresion -> STRING .)


state 73

    (124) expresion -> U8 .

    ENDLINE         reduce using rule 124 (expresion -> U8 .)
    COMMA           reduce using rule 124 (expresion -> U8 .)
    LLAVEDER        reduce using rule 124 (expresion -> U8 .)
    RPAREN          reduce using rule 124 (expresion -> U8 .)


state 74

    (125) expresion -> F32 .

    ENDLINE         reduce using rule 125 (expresion -> F32 .)
    COMMA           reduce using rule 125 (expresion -> F32 .)
    LLAVEDER        reduce using rule 125 (expresion -> F32 .)
    RPAREN          reduce using rule 125 (expresion -> F32 .)


state 75

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 118


state 76

    (126) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 126 (expresion_sintipo -> hashset .)


state 77

    (127) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 127 (expresion_sintipo -> op_mat .)


state 78

    (128) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 128 (expresion_sintipo -> slice_exp .)


state 79

    (129) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 129 (expresion_sintipo -> expresion .)


state 80

    (43) hashset -> HASHSET . PATHSEP NEWFUNC

    PATHSEP         shift and go to state 119


state 81

    (76) op_mat -> art_exp .

    ENDLINE         reduce using rule 76 (op_mat -> art_exp .)


state 82

    (77) op_mat -> VARIABLE . signo_arit art_exp
    (79) art_exp -> VARIABLE . signo_arit VARIABLE
    (81) art_exp -> VARIABLE . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 120

state 83

    (78) op_mat -> U8 . signo_arit art_exp
    (124) expresion -> U8 .
    (80) art_exp -> U8 . signo_arit VARIABLE
    (82) art_exp -> U8 . signo_arit U8
    (83) signo_arit -> . MAS
    (84) signo_arit -> . MENOS
    (85) signo_arit -> . MULT
    (86) signo_arit -> . DIVISION
    (87) signo_arit -> . MODULO

    ENDLINE         reduce using rule 124 (expresion -> U8 .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122
    MULT            shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125

    signo_arit                     shift and go to state 126

state 84

    (89) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (94) empty -> .

    VARIABLE        reduce using rule 94 (empty -> .)

    empty                          shift and go to state 127

state 85

    (37) prints -> PRINTS LPAREN print_expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 128


state 86

    (38) print_expresion -> STRING .
    (39) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 38 (print_expresion -> STRING .)
    COMMA           shift and go to state 129


state 87

    (49) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector VECT types_vector empty_vec
    (119) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector VECT types_vector vector_content
    (104) data_vector -> . declare_vector vector_content
    (105) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (114) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (115) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    if_type                        shift and go to state 25
    rust                           shift and go to state 130
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 88

    (54) validations -> comparison ANDAND . validations
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 131

state 89

    (55) validations -> comparison OROR . validations
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 132

state 90

    (56) comparison -> VARIABLE signo_comp . VARIABLE
    (57) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 133
    U8              shift and go to state 134


state 91

    (59) signo_comp -> GREATER .

    VARIABLE        reduce using rule 59 (signo_comp -> GREATER .)
    U8              reduce using rule 59 (signo_comp -> GREATER .)


state 92

    (60) signo_comp -> LESST .

    VARIABLE        reduce using rule 60 (signo_comp -> LESST .)
    U8              reduce using rule 60 (signo_comp -> LESST .)


state 93

    (61) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 61 (signo_comp -> GREATEQ .)
    U8              reduce using rule 61 (signo_comp -> GREATEQ .)


state 94

    (62) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 62 (signo_comp -> EQUAL .)
    U8              reduce using rule 62 (signo_comp -> EQUAL .)


state 95

    (63) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 63 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 63 (signo_comp -> DIFFERENT .)


state 96

    (58) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 135


state 97

    (66) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (64) f_comparacion -> . rango
    (65) f_comparacion -> . VARIABLE
    (88) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 136
    U8              shift and go to state 139

    f_comparacion                  shift and go to state 137
    rango                          shift and go to state 138

state 98

    (119) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (94) empty -> .

    PUSH_VEC        reduce using rule 94 (empty -> .)
    POP_VEC         reduce using rule 94 (empty -> .)
    GET_SLICE       reduce using rule 94 (empty -> .)
    CONTAINS_SLICE  reduce using rule 94 (empty -> .)

    empty                          shift and go to state 140

state 99

    (46) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 141


state 100

    (47) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 142


state 101

    (21) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 21 (other_operators -> VARIABLE oper_asig expresion .)


state 102

    (73) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 73 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 73 (sent_stru -> UNIT ENDLINE .)


state 103

    (74) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (71) argumentos_tipo -> . tipos
    (72) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    argumentos_tipo                shift and go to state 143
    tipos                          shift and go to state 144

state 104

    (75) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (70) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 147
    PUB             shift and go to state 149

    argumentos_juntos              shift and go to state 148

state 105

    (95) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector VECT types_vector empty_vec
    (119) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector VECT types_vector vector_content
    (104) data_vector -> . declare_vector vector_content
    (105) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (114) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (115) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 150
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 106

    (102) empty_vector -> declare_vector VECT types_vector . empty_vec
    (103) data_vector -> declare_vector VECT types_vector . vector_content
    (116) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (117) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (118) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (106) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (107) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    ASIGNAR         shift and go to state 154
    VECTMACRO       shift and go to state 63
    VECT            shift and go to state 151

    empty_vec                      shift and go to state 152
    vector_content                 shift and go to state 153

state 107

    (107) vector_content -> VECT empty . PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    PATHSEP         shift and go to state 155


state 108

    (112) types_vector -> LESST . DATATYPES GREATER
    (113) types_vector -> LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 156
    NUMDATATYPES    shift and go to state 157


state 109

    (105) data_vector -> declare_vector ASIGNAR VECTMACRO . LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 158


state 110

    (106) vector_content -> VECTMACRO LLAVEIZ . vector_elements LLAVEDER ENDLINE
    (108) vector_elements -> . element
    (109) vector_elements -> . element COMMA vector_elements
    (110) element -> . expresion
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74

    vector_elements                shift and go to state 159
    element                        shift and go to state 160
    expresion                      shift and go to state 161

state 111

    (96) read_data -> IO empty PATHSEP . empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    STDIN           reduce using rule 94 (empty -> .)

    empty                          shift and go to state 162

state 112

    (98) function -> FUNCTION VARIABLE LPAREN . arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ rust LLAVEDER
    (100) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (101) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    RPAREN          shift and go to state 165
    VARIABLE        shift and go to state 163

    arguments                      shift and go to state 164

state 113

    (114) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (28) let_asig_sintipo -> LET MUT VARIABLE .
    (30) var_tipo -> VARIABLE .
    (31) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 28 (let_asig_sintipo -> LET MUT VARIABLE .)
    ASIGNATION_TYPE shift and go to state 166
    ASIGNAR         reduce using rule 28 (let_asig_sintipo -> LET MUT VARIABLE .)

  ! ASIGNAR         [ reduce using rule 30 (var_tipo -> VARIABLE .) ]


state 114

    (27) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 27 (let_asig -> LET MUT var_tipo .)


state 115

    (115) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (31) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (121) tipos -> . DATATYPES
    (122) tipos -> . NUMDATATYPES

    VECT            reduce using rule 115 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 115 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 115 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 145
    NUMDATATYPES    shift and go to state 146

    tipos                          shift and go to state 167

state 116

    (18) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 117
