Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust

    signo_comp                     shift and go to state 109

state 55

    (84) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 110


state 56

    (136) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (101) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (64) hashset_insert -> VARIABLE empty . DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> VARIABLE empty . DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    DOT             shift and go to state 111


state 57

    (39) other_operators -> VARIABLE oper_asig . expresion_sintipo
    (145) expresion_sintipo -> . hashset
    (146) expresion_sintipo -> . slice_exp
    (147) expresion_sintipo -> . expresion
    (61) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (100) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    HASHSET         shift and go to state 97
    AND             shift and go to state 98
    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    expresion_sintipo              shift and go to state 112
    hashset                        shift and go to state 94
    slice_exp                      shift and go to state 95
    expresion                      shift and go to state 96
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 58

    (22) ope_u8 -> VARIABLE signo_arit . U8
    (24) ope_u8 -> VARIABLE signo_arit . ope_u8
    (27) ope_f32 -> VARIABLE signo_arit . F32
    (29) ope_f32 -> VARIABLE signo_arit . ope_f32
    (32) ope_i8 -> VARIABLE signo_arit . I8
    (34) ope_i8 -> VARIABLE signo_arit . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    U8              shift and go to state 114
    F32             shift and go to state 116
    I8              shift and go to state 118
    VARIABLE        shift and go to state 113

    ope_u8                         shift and go to state 115
    ope_f32                        shift and go to state 117
    ope_i8                         shift and go to state 119

state 59

    (50) oper_asig -> ASIGNAR .

    HASHSET         reduce using rule 50 (oper_asig -> ASIGNAR .)
    AND             reduce using rule 50 (oper_asig -> ASIGNAR .)
    STRING          reduce using rule 50 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 50 (oper_asig -> ASIGNAR .)
    F32             reduce using rule 50 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 50 (oper_asig -> ASIGNAR .)
    I8              reduce using rule 50 (oper_asig -> ASIGNAR .)


state 60

    (51) oper_asig -> PLUSEQ .

    HASHSET         reduce using rule 51 (oper_asig -> PLUSEQ .)
    AND             reduce using rule 51 (oper_asig -> PLUSEQ .)
    STRING          reduce using rule 51 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 51 (oper_asig -> PLUSEQ .)
    F32             reduce using rule 51 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 51 (oper_asig -> PLUSEQ .)
    I8              reduce using rule 51 (oper_asig -> PLUSEQ .)


state 61

    (52) oper_asig -> MINUSEQ .

    HASHSET         reduce using rule 52 (oper_asig -> MINUSEQ .)
    AND             reduce using rule 52 (oper_asig -> MINUSEQ .)
    STRING          reduce using rule 52 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 52 (oper_asig -> MINUSEQ .)
    F32             reduce using rule 52 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 52 (oper_asig -> MINUSEQ .)
    I8              reduce using rule 52 (oper_asig -> MINUSEQ .)


state 62

    (53) oper_asig -> STAREQ .

    HASHSET         reduce using rule 53 (oper_asig -> STAREQ .)
    AND             reduce using rule 53 (oper_asig -> STAREQ .)
    STRING          reduce using rule 53 (oper_asig -> STAREQ .)
    U8              reduce using rule 53 (oper_asig -> STAREQ .)
    F32             reduce using rule 53 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 53 (oper_asig -> STAREQ .)
    I8              reduce using rule 53 (oper_asig -> STAREQ .)


state 63

    (54) oper_asig -> SLASHEQ .

    HASHSET         reduce using rule 54 (oper_asig -> SLASHEQ .)
    AND             reduce using rule 54 (oper_asig -> SLASHEQ .)
    STRING          reduce using rule 54 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 54 (oper_asig -> SLASHEQ .)
    F32             reduce using rule 54 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 54 (oper_asig -> SLASHEQ .)
    I8              reduce using rule 54 (oper_asig -> SLASHEQ .)


state 64

    (94) signo_arit -> MAS .

    U8              reduce using rule 94 (signo_arit -> MAS .)
    F32             reduce using rule 94 (signo_arit -> MAS .)
    I8              reduce using rule 94 (signo_arit -> MAS .)
    VARIABLE        reduce using rule 94 (signo_arit -> MAS .)


state 65

    (95) signo_arit -> MENOS .

    U8              reduce using rule 95 (signo_arit -> MENOS .)
    F32             reduce using rule 95 (signo_arit -> MENOS .)
    I8              reduce using rule 95 (signo_arit -> MENOS .)
    VARIABLE        reduce using rule 95 (signo_arit -> MENOS .)


state 66

    (96) signo_arit -> MULT .

    U8              reduce using rule 96 (signo_arit -> MULT .)
    F32             reduce using rule 96 (signo_arit -> MULT .)
    I8              reduce using rule 96 (signo_arit -> MULT .)
    VARIABLE        reduce using rule 96 (signo_arit -> MULT .)


state 67

    (97) signo_arit -> DIVISION .

    U8              reduce using rule 97 (signo_arit -> DIVISION .)
    F32             reduce using rule 97 (signo_arit -> DIVISION .)
    I8              reduce using rule 97 (signo_arit -> DIVISION .)
    VARIABLE        reduce using rule 97 (signo_arit -> DIVISION .)


state 68

    (98) signo_arit -> MODULO .

    U8              reduce using rule 98 (signo_arit -> MODULO .)
    F32             reduce using rule 98 (signo_arit -> MODULO .)
    I8              reduce using rule 98 (signo_arit -> MODULO .)
    VARIABLE        reduce using rule 98 (signo_arit -> MODULO .)


state 69

    (85) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    RETURN          reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    STRING          reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    U8              reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    F32             reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    VARIABLE        reduce using rule 85 (struct_s -> STRUCT sent_stru .)
    I8              reduce using rule 85 (struct_s -> STRUCT sent_stru .)


state 70

    (91) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 120


state 71

    (92) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 121


state 72

    (93) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 122


state 73

    (106) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 123


state 74

    (120) empty_vector -> declare_vector types_vector . empty_vec
    (121) data_vector -> declare_vector types_vector . vector_content
    (133) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (134) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (135) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (123) vector_content -> . ASIGNAR VECTMACRO vect_list ENDLINE
    (124) vector_content -> . ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE

    ASIGNAR         shift and go to state 126

    empty_vec                      shift and go to state 124
    vector_content                 shift and go to state 125

state 75

    (122) data_vector -> declare_vector ASIGNAR . VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE

    VECTMACRO       shift and go to state 127


state 76

    (129) types_vector -> VECT . empty LESST DATATYPES GREATER
    (130) types_vector -> VECT . empty LESST NUMDATATYPES GREATER
    (105) empty -> .

    LESST           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 128

state 77

    (20) ope_u8 -> U8 signo_arit . U8
    (21) ope_u8 -> U8 signo_arit . VARIABLE
    (23) ope_u8 -> U8 signo_arit . ope_u8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8

    U8              shift and go to state 129
    VARIABLE        shift and go to state 130

    ope_u8                         shift and go to state 131

state 78

    (107) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 132


state 79

    (69) if_type -> ELSE IF .

    VARIABLE        reduce using rule 69 (if_type -> ELSE IF .)
    U8              reduce using rule 69 (if_type -> ELSE IF .)


state 80

    (131) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (45) let_asig -> LET MUT . var_tipo
    (46) let_asig_sintipo -> LET MUT . VARIABLE
    (48) var_tipo -> . VARIABLE
    (49) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 133

    var_tipo                       shift and go to state 134

state 81

    (132) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (47) let_asig_sintipo -> LET VARIABLE .
    (48) var_tipo -> VARIABLE .
    (49) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 47 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 135
    ASIGNAR         reduce using rule 47 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 48 (var_tipo -> VARIABLE .) ]


state 82

    (44) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 44 (let_asig -> LET var_tipo .)


state 83

    (114) no_return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER

    LPAREN          shift and go to state 136


state 84

    (25) ope_f32 -> F32 signo_arit . F32
    (26) ope_f32 -> F32 signo_arit . VARIABLE
    (28) ope_f32 -> F32 signo_arit . ope_f32
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32

    F32             shift and go to state 137
    VARIABLE        shift and go to state 138

    ope_f32                        shift and go to state 139

state 85

    (30) ope_i8 -> I8 signo_arit . I8
    (31) ope_i8 -> I8 signo_arit . VARIABLE
    (33) ope_i8 -> I8 signo_arit . ope_i8
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    I8              shift and go to state 140
    VARIABLE        shift and go to state 141

    ope_i8                         shift and go to state 142

state 86

    (35) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 143


state 87

    (66) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 144


state 88

    (140) expresion -> STRING .

    ENDLINE         reduce using rule 140 (expresion -> STRING .)
    COMMA           reduce using rule 140 (expresion -> STRING .)
    RPAREN          reduce using rule 140 (expresion -> STRING .)
    BRACKETR        reduce using rule 140 (expresion -> STRING .)
    LLAVEDER        reduce using rule 140 (expresion -> STRING .)


state 89

    (141) expresion -> U8 .
    (20) ope_u8 -> U8 . signo_arit U8
    (21) ope_u8 -> U8 . signo_arit VARIABLE
    (23) ope_u8 -> U8 . signo_arit ope_u8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 141 (expresion -> U8 .)
    COMMA           reduce using rule 141 (expresion -> U8 .)
    RPAREN          reduce using rule 141 (expresion -> U8 .)
    BRACKETR        reduce using rule 141 (expresion -> U8 .)
    LLAVEDER        reduce using rule 141 (expresion -> U8 .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 77

state 90

    (142) expresion -> F32 .
    (25) ope_f32 -> F32 . signo_arit F32
    (26) ope_f32 -> F32 . signo_arit VARIABLE
    (28) ope_f32 -> F32 . signo_arit ope_f32
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 142 (expresion -> F32 .)
    COMMA           reduce using rule 142 (expresion -> F32 .)
    RPAREN          reduce using rule 142 (expresion -> F32 .)
    BRACKETR        reduce using rule 142 (expresion -> F32 .)
    LLAVEDER        reduce using rule 142 (expresion -> F32 .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 84

state 91

    (143) expresion -> VARIABLE .
    (22) ope_u8 -> VARIABLE . signo_arit U8
    (24) ope_u8 -> VARIABLE . signo_arit ope_u8
    (27) ope_f32 -> VARIABLE . signo_arit F32
    (29) ope_f32 -> VARIABLE . signo_arit ope_f32
    (32) ope_i8 -> VARIABLE . signo_arit I8
    (34) ope_i8 -> VARIABLE . signo_arit ope_i8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    ENDLINE         reduce using rule 143 (expresion -> VARIABLE .)
    COMMA           reduce using rule 143 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 143 (expresion -> VARIABLE .)
    BRACKETR        reduce using rule 143 (expresion -> VARIABLE .)
    LLAVEDER        reduce using rule 143 (expresion -> VARIABLE .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 58

state 92

    (144) expresion -> op_mat .

    ENDLINE         reduce using rule 144 (expresion -> op_mat .)
    COMMA           reduce using rule 144 (expresion -> op_mat .)
    RPAREN          reduce using rule 144 (expresion -> op_mat .)
    BRACKETR        reduce using rule 144 (expresion -> op_mat .)
    LLAVEDER        reduce using rule 144 (expresion -> op_mat .)


state 93

    (38) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 145


state 94

    (145) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 145 (expresion_sintipo -> hashset .)


state 95

    (146) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 146 (expresion_sintipo -> slice_exp .)


state 96

    (147) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 147 (expresion_sintipo -> expresion .)


state 97

    (61) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (105) empty -> .

    PATHSEP         reduce using rule 105 (empty -> .)

    empty                          shift and go to state 146

state 98

    (100) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (105) empty -> .

    VARIABLE        reduce using rule 105 (empty -> .)

    empty                          shift and go to state 147

state 99

    (55) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (56) print_expresion -> . STRING
    (57) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 149

    print_expresion                shift and go to state 148

state 100

    (67) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 32
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    U8              shift and go to state 31
    F32             shift and go to state 44
    I8              shift and go to state 45

    if_type                        shift and go to state 25
    rust                           shift and go to state 150
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 101

    (72) validations -> comparison ANDAND . validations
    (71) validations -> . comparison
    (72) validations -> . comparison ANDAND validations
    (73) validations -> . comparison OROR validations
    (74) comparison -> . VARIABLE signo_comp VARIABLE
    (75) comparison -> . VARIABLE signo_comp U8
    (76) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 53
    U8              shift and go to state 54

    comparison                     shift and go to state 52
    validations                    shift and go to state 151

state 102

    (73) validations -> comparison OROR . validations
    (71) validations -> . comparison
    (72) validations -> . comparison ANDAND validations
    (73) validations -> . comparison OROR validations
    (74) comparison -> . VARIABLE signo_comp VARIABLE
    (75) comparison -> . VARIABLE signo_comp U8
    (76) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 53
    U8              shift and go to state 54

    comparison                     shift and go to state 52
    validations                    shift and go to state 152

state 103

    (74) comparison -> VARIABLE signo_comp . VARIABLE
    (75) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 153
    U8              shift and go to state 154


state 104

    (77) signo_comp -> GREATER .

    VARIABLE        reduce using rule 77 (signo_comp -> GREATER .)
    U8              reduce using rule 77 (signo_comp -> GREATER .)


state 105

    (78) signo_comp -> LESST .

    VARIABLE        reduce using rule 78 (signo_comp -> LESST .)
    U8              reduce using rule 78 (signo_comp -> LESST .)


state 106

    (79) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 79 (signo_comp -> GREATEQ .)
    U8              reduce using rule 79 (signo_comp -> GREATEQ .)


state 107

    (80) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 80 (signo_comp -> EQUAL .)
    U8              reduce using rule 80 (signo_comp -> EQUAL .)


state 108

    (81) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 81 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 81 (signo_comp -> DIFFERENT .)


state 109

    (76) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 155


state 110

    (84) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (82) f_comparacion -> . rango
    (83) f_comparacion -> . VARIABLE
    (99) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 156
    U8              shift and go to state 159

    f_comparacion                  shift and go to state 157
    rango                          shift and go to state 158

state 111

    (136) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (101) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (64) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (105) empty -> .

