Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
    $end            reduce using rule 26 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 26 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 83

    (28) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 28 (print_expresion -> STRING COMMA print_args .)


state 84

    (29) print_args -> print_datos . COMMA print_args
    (30) print_args -> print_datos .

    COMMA           shift and go to state 92
    RPAREN          reduce using rule 30 (print_args -> print_datos .)


state 85

    (31) print_datos -> expresion .

    COMMA           reduce using rule 31 (print_datos -> expresion .)
    RPAREN          reduce using rule 31 (print_datos -> expresion .)


state 86

    (32) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 93


state 87

    (35) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 94


state 88

    (36) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 95


state 89

    (38) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 38 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 38 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 38 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 90

    (55) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (9) asignacion -> . other_operators ENDLINE
    (26) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (32) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (33) hashfunc -> . hashset_insert
    (34) hashfunc -> . hashset_union
    (38) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (37) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (55) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (11) declarador -> . VARIABLE
    (12) declarador -> . let_asig
    (10) other_operators -> . VARIABLE oper_asig expresion
    (35) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (36) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (39) if_type -> . IF
    (40) if_type -> . ELSE IF
    (41) if_type -> . ELSE
    (13) let_asig -> . LET var_tipo
    (14) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 11
    LET             shift and go to state 12
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 19
    ELSE            shift and go to state 20

    rust                           shift and go to state 96
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    declarador                     shift and go to state 9
    other_operators                shift and go to state 10
    hashset_insert                 shift and go to state 14
    hashset_union                  shift and go to state 15
    if_type                        shift and go to state 16
    let_asig                       shift and go to state 18

state 91

    (53) f_comparacion -> U8 DOT . DOT U8

    DOT             shift and go to state 97


state 92

    (29) print_args -> print_datos COMMA . print_args
    (29) print_args -> . print_datos COMMA print_args
    (30) print_args -> . print_datos
    (31) print_datos -> . expresion
    (24) expresion -> . STRING
    (25) expresion -> . U8

    STRING          shift and go to state 42
    U8              shift and go to state 43

    print_datos                    shift and go to state 84
    print_args                     shift and go to state 98
    expresion                      shift and go to state 85

state 93

    (32) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 99


state 94

    (35) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 100


state 95

    (36) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE . RPAREN ENDLINE

    RPAREN          shift and go to state 101


state 96

    (55) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 102


state 97

    (53) f_comparacion -> U8 DOT DOT . U8

    U8              shift and go to state 103


state 98

    (29) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 29 (print_args -> print_datos COMMA print_args .)


state 99

    (32) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 104


state 100

    (35) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .

    $end            reduce using rule 35 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 35 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)


state 101

    (36) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN . ENDLINE

    ENDLINE         shift and go to state 105


state 102

    (55) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 55 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 55 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 103

    (53) f_comparacion -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 53 (f_comparacion -> U8 DOT DOT U8 .)


state 104

    (32) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 32 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 32 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)


state 105

    (36) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .

    $end            reduce using rule 36 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 36 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASIGNAR in state 13 resolved as shift
WARNING: shift/reduce conflict for ASIGNAR in state 46 resolved as shift
