Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    PRINT
    READ
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (21) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    VECT            reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 97

state 66

    (84) vector_methods -> VARIABLE DOT PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100


state 67

    (85) vector_methods -> VARIABLE DOT POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 68

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 102


state 69

    (37) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 103


state 70

    (15) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 15 (other_operators -> VARIABLE oper_asig expresion .)


state 71

    (39) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    if_type                        shift and go to state 21
    rust                           shift and go to state 104
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26

state 72

    (44) validations -> comparison ANDAND . validations
    (43) validations -> . comparison
    (44) validations -> . comparison ANDAND validations
    (45) validations -> . comparison OROR validations
    (46) comparison -> . VARIABLE signo_comp VARIABLE
    (47) comparison -> . VARIABLE signo_comp U8
    (48) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 105

state 73

    (45) validations -> comparison OROR . validations
    (43) validations -> . comparison
    (44) validations -> . comparison ANDAND validations
    (45) validations -> . comparison OROR validations
    (46) comparison -> . VARIABLE signo_comp VARIABLE
    (47) comparison -> . VARIABLE signo_comp U8
    (48) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 106

state 74

    (46) comparison -> VARIABLE signo_comp . VARIABLE
    (47) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 107
    U8              shift and go to state 108


state 75

    (49) signo_comp -> GREATER .

    VARIABLE        reduce using rule 49 (signo_comp -> GREATER .)
    U8              reduce using rule 49 (signo_comp -> GREATER .)


state 76

    (50) signo_comp -> LESST .

    VARIABLE        reduce using rule 50 (signo_comp -> LESST .)
    U8              reduce using rule 50 (signo_comp -> LESST .)


state 77

    (51) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 51 (signo_comp -> GREATEQ .)
    U8              reduce using rule 51 (signo_comp -> GREATEQ .)


state 78

    (52) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 52 (signo_comp -> EQUAL .)
    U8              reduce using rule 52 (signo_comp -> EQUAL .)


state 79

    (53) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 53 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 53 (signo_comp -> DIFFERENT .)


state 80

    (48) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 109


state 81

    (56) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (54) f_comparacion -> . U8 DOT DOT U8
    (55) f_comparacion -> . VARIABLE

    U8              shift and go to state 112
    VARIABLE        shift and go to state 110

    f_comparacion                  shift and go to state 111

state 82

    (63) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 63 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 63 (sent_stru -> UNIT ENDLINE .)


state 83

    (64) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (61) argumentos_tipo -> . tipos
    (62) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    argumentos_tipo                shift and go to state 113
    tipos                          shift and go to state 114

state 84

    (65) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (58) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (60) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 115
    PUB             shift and go to state 117

    argumentos_juntos              shift and go to state 116

state 85

    (66) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    rust                           shift and go to state 118
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26

state 86

    (67) empty_vector -> declare_vector VECT types_vector . empty_vec
    (68) data_vector -> declare_vector VECT types_vector . vector_content
    (81) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (82) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (83) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (71) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (72) vector_content -> . VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    ASIGNAR         shift and go to state 122
    VECTMACRO       shift and go to state 55
    VECT            shift and go to state 119

    empty_vec                      shift and go to state 120
    vector_content                 shift and go to state 121

state 87

    (72) vector_content -> VECT PATHSEP . FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    FROM            shift and go to state 123


state 88

    (77) types_vector -> LESST . DATATYPES GREATER
    (78) types_vector -> LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 124
    NUMDATATYPES    shift and go to state 125


state 89

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO . LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 126


state 90

    (71) vector_content -> VECTMACRO LLAVEIZ . vector_elements LLAVEDER ENDLINE
    (73) vector_elements -> . element
    (74) vector_elements -> . element COMMA vector_elements
    (75) element -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    vector_elements                shift and go to state 127
    element                        shift and go to state 128
    expresion                      shift and go to state 129

state 91

    (13) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 92

    (38) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 38 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 38 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 93

    (27) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 130


state 94

    (29) print_expresion -> STRING COMMA . print_args
    (30) print_args -> . print_datos COMMA print_args
    (31) print_args -> . print_datos
    (32) print_datos -> . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    print_args                     shift and go to state 131
    print_datos                    shift and go to state 132
    expresion                      shift and go to state 133

state 95

    (33) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 134


state 96

    (79) declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .
    (21) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    VECT            reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 79 (declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 97

state 97

    (21) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 21 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 98

    (88) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 88 (tipos -> DATATYPES .)
    COMMA           reduce using rule 88 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 88 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 88 (tipos -> DATATYPES .)


state 99

    (89) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 89 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 89 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 89 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 89 (tipos -> NUMDATATYPES .)


state 100

    (84) vector_methods -> VARIABLE DOT PUSH_VEC LPAREN . expresion RPAREN
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    expresion                      shift and go to state 135

state 101

    (85) vector_methods -> VARIABLE DOT POP_VEC LPAREN . RPAREN

    RPAREN          shift and go to state 136


state 102

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60

    expresion                      shift and go to state 137

state 103

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 138


state 104

    (39) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 139


state 105

    (44) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 44 (validations -> comparison ANDAND validations .)


state 106

    (45) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 45 (validations -> comparison OROR validations .)


state 107

    (46) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)


state 108

    (47) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)


state 109

    (48) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)


state 110

    (55) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 55 (f_comparacion -> VARIABLE .)


state 111

    (56) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 140


state 112

    (54) f_comparacion -> U8 . DOT DOT U8

    DOT             shift and go to state 141


state 113

    (64) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 142


state 114

    (61) argumentos_tipo -> tipos .
    (62) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 61 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 143


state 115

    (58) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 144


state 116

    (65) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 145


state 117

    (60) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 146


state 118

    (66) while_loop -> WHILE validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 147


state 119

    (72) vector_content -> VECT . PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    PATHSEP         shift and go to state 87


state 120

    (67) empty_vector -> declare_vector VECT types_vector empty_vec .

    $end            reduce using rule 67 (empty_vector -> declare_vector VECT types_vector empty_vec .)
    LLAVEDER        reduce using rule 67 (empty_vector -> declare_vector VECT types_vector empty_vec .)


state 121

    (68) data_vector -> declare_vector VECT types_vector vector_content .

    $end            reduce using rule 68 (data_vector -> declare_vector VECT types_vector vector_content .)
    LLAVEDER        reduce using rule 68 (data_vector -> declare_vector VECT types_vector vector_content .)


state 122

    (81) empty_vec -> ASIGNAR . VECT PATHSEP NEWFUNC ENDLINE
    (82) empty_vec -> ASIGNAR . VECTMACRO BRACKETL BRACKETR ENDLINE
    (83) empty_vec -> ASIGNAR . VECT PATHSEP FROM LPAREN RPAREN ENDLINE

    VECT            shift and go to state 148
    VECTMACRO       shift and go to state 149


state 123

    (72) vector_content -> VECT PATHSEP FROM . LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    LPAREN          shift and go to state 150


state 124

    (77) types_vector -> LESST DATATYPES . GREATER

    GREATER         shift and go to state 151


state 125

    (78) types_vector -> LESST NUMDATATYPES . GREATER

    GREATER         shift and go to state 152


state 126

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ . element_type COMMA vector_elements LLAVEDER ENDLINE
    (76) element_type -> . U8 NUMDATATYPES

    U8              shift and go to state 154

    element_type                   shift and go to state 153

state 127

    (71) vector_content -> VECTMACRO LLAVEIZ vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 155


state 128

    (73) vector_elements -> element .
    (74) vector_elements -> element . COMMA vector_elements

    LLAVEDER        reduce using rule 73 (vector_elements -> element .)
    COMMA           shift and go to state 156


state 129

    (75) element -> expresion .

    COMMA           reduce using rule 75 (element -> expresion .)
    LLAVEDER        reduce using rule 75 (element -> expresion .)


state 130

    (27) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 27 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 27 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 131

    (29) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 29 (print_expresion -> STRING COMMA print_args .)


state 132

    (30) print_args -> print_datos . COMMA print_args
    (31) print_args -> print_datos .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 31 (print_args -> print_datos .)


state 133

    (32) print_datos -> expresion .

    COMMA           reduce using rule 32 (print_datos -> expresion .)
    RPAREN          reduce using rule 32 (print_datos -> expresion .)


state 134

    (33) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 158


state 135

    (84) vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 136

    (85) vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .

    $end            reduce using rule 85 (vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .)
    LLAVEDER        reduce using rule 85 (vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN .)


state 137

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 160


state 138

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 161


state 139

    (39) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 140

    (56) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    rust                           shift and go to state 162
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26

state 141

    (54) f_comparacion -> U8 DOT . DOT U8

    DOT             shift and go to state 163


state 142

    (64) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 164


state 143

    (62) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (61) argumentos_tipo -> . tipos
    (62) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 114
    argumentos_tipo                shift and go to state 165

state 144

    (58) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 166

state 145

    (65) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 65 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 65 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 146

    (60) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

