Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    LLAVEDER        reduce using rule 38 (hashfunc -> hashset_insert .)

>>>>>>> origin

state 22

    (39) hashfunc -> hashset_union .

<<<<<<< HEAD
    VARIABLE        shift and go to state 46
=======
    $end            reduce using rule 39 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 39 (hashfunc -> hashset_union .)
>>>>>>> origin


state 23

<<<<<<< HEAD
    (57) struct_s -> STRUCT . sent_stru
    (63) sent_stru -> . UNIT ENDLINE
    (64) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (65) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 48
    TUPLE           shift and go to state 49
    VARIABLE        shift and go to state 50

    sent_stru                      shift and go to state 47
=======
    (43) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 41
    U8              shift and go to state 42

    validations                    shift and go to state 39
    comparison                     shift and go to state 40
>>>>>>> origin

state 24

    (66) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (43) validations -> . comparison
    (44) validations -> . comparison ANDAND validations
    (45) validations -> . comparison OROR validations
    (46) comparison -> . VARIABLE signo_comp VARIABLE
    (47) comparison -> . VARIABLE signo_comp U8
    (48) comparison -> . U8 signo_comp VARIABLE

<<<<<<< HEAD
    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 51
    comparison                     shift and go to state 43
=======
    (60) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 43
>>>>>>> origin

state 25

    (67) empty_vector -> declare_vector . VECT types_vector empty_vec
    (68) data_vector -> declare_vector . VECT types_vector vector_content
    (69) data_vector -> declare_vector . vector_content
    (70) data_vector -> declare_vector . ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (71) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (72) vector_content -> . VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    VECT            shift and go to state 52
    ASIGNAR         shift and go to state 54
    VECTMACRO       shift and go to state 55

    vector_content                 shift and go to state 53

state 26

    (17) declarador -> let_asig .

    ASIGNAR         reduce using rule 17 (declarador -> let_asig .)


state 27

    (61) struct_s -> STRUCT . sent_stru
    (67) sent_stru -> . UNIT ENDLINE
    (68) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (69) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 45
    TUPLE           shift and go to state 46
    VARIABLE        shift and go to state 47

    sent_stru                      shift and go to state 44

state 28

    (15) declarador -> let_asig .

<<<<<<< HEAD
    IF              shift and go to state 56
    VARIABLE        reduce using rule 42 (if_type -> ELSE .)
    U8              reduce using rule 42 (if_type -> ELSE .)
=======
    ASIGNAR         reduce using rule 15 (declarador -> let_asig .)
>>>>>>> origin


state 29

<<<<<<< HEAD
    (13) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (38) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (86) expresion -> . STRING
    (87) expresion -> . U8
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE

    STRING          shift and go to state 59
    U8              shift and go to state 60
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    expresion                      shift and go to state 57
    conditional                    shift and go to state 58
    if_type                        shift and go to state 21
=======
    (44) if_type -> IF .

    VARIABLE        reduce using rule 44 (if_type -> IF .)
    U8              reduce using rule 44 (if_type -> IF .)

>>>>>>> origin

state 30

<<<<<<< HEAD
    (14) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 14 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 14 (asignacion -> other_operators ENDLINE .)
=======
    (45) if_type -> ELSE . IF
    (46) if_type -> ELSE .

    IF              shift and go to state 48
    VARIABLE        reduce using rule 46 (if_type -> ELSE .)
    U8              reduce using rule 46 (if_type -> ELSE .)
>>>>>>> origin


state 31

    (11) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (42) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

<<<<<<< HEAD
    STRING          shift and go to state 62

    print_expresion                shift and go to state 61
=======
    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57
    IF              shift and go to state 23
    ELSE            shift and go to state 24

    expresion                      shift and go to state 49
    conditional                    shift and go to state 50
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    if_type                        shift and go to state 19
    art_exp                        shift and go to state 55
>>>>>>> origin

state 32

<<<<<<< HEAD
    (33) hashset -> LET MUT . VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (79) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (19) let_asig -> LET MUT . var_tipo
    (20) var_tipo -> . VARIABLE
    (21) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 63

    var_tipo                       shift and go to state 64
=======
    (12) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 12 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 12 (asignacion -> other_operators ENDLINE .)

>>>>>>> origin

state 33

<<<<<<< HEAD
    (80) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (20) var_tipo -> VARIABLE .
    (21) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

    ASIGNATION_TYPE shift and go to state 65
    ASIGNAR         reduce using rule 20 (var_tipo -> VARIABLE .)
=======
    (31) prints -> PRINTS LPAREN . print_expresion RPAREN ENDLINE
    (32) print_expresion -> . STRING
    (33) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 59
>>>>>>> origin

    print_expresion                shift and go to state 58

state 34

<<<<<<< HEAD
    (18) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 18 (let_asig -> LET var_tipo .)
=======
    (37) hashset -> LET MUT . VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (17) let_asig -> LET MUT . var_tipo
    (18) var_tipo -> . VARIABLE
    (19) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 60
>>>>>>> origin

    var_tipo                       shift and go to state 61

state 35

<<<<<<< HEAD
    (84) vector_methods -> VARIABLE DOT . PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> VARIABLE DOT . POP_VEC LPAREN RPAREN
    (36) hashset_insert -> VARIABLE DOT . INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> VARIABLE DOT . UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE

    PUSH_VEC        shift and go to state 66
    POP_VEC         shift and go to state 67
    INSERT_HASH     shift and go to state 68
    UNION_HASH      shift and go to state 69
=======
    (18) var_tipo -> VARIABLE .
    (19) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

    ASIGNAR         reduce using rule 18 (var_tipo -> VARIABLE .)
    ASIGNATION_TYPE shift and go to state 62
>>>>>>> origin


state 36

<<<<<<< HEAD
    (15) other_operators -> VARIABLE oper_asig . expresion
    (86) expresion -> . STRING
    (87) expresion -> . U8

    STRING          shift and go to state 59
    U8              shift and go to state 60
=======
    (16) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 16 (let_asig -> LET var_tipo .)
>>>>>>> origin

    expresion                      shift and go to state 70

state 37

<<<<<<< HEAD
    (22) oper_asig -> ASIGNAR .

    STRING          reduce using rule 22 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 22 (oper_asig -> ASIGNAR .)
=======
    (84) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    DOT             shift and go to state 63
>>>>>>> origin


state 38

<<<<<<< HEAD
    (23) oper_asig -> PLUSEQ .

    STRING          reduce using rule 23 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 23 (oper_asig -> PLUSEQ .)
=======
    (40) hashset_insert -> VARIABLE DOT . INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> VARIABLE DOT . UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE

    INSERT_HASH     shift and go to state 64
    UNION_HASH      shift and go to state 65
>>>>>>> origin


state 39

<<<<<<< HEAD
    (24) oper_asig -> MINUSEQ .

    STRING          reduce using rule 24 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 24 (oper_asig -> MINUSEQ .)
=======
    (13) other_operators -> VARIABLE oper_asig . expresion
    (27) expresion -> . STRING
    (28) expresion -> . U8
    (29) expresion -> . op_mat
    (30) expresion -> . slice_exp
    (70) op_mat -> . art_exp
    (71) op_mat -> . VARIABLE signo_arit art_exp
    (72) op_mat -> . U8 signo_arit art_exp
    (83) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (73) art_exp -> . VARIABLE signo_arit VARIABLE
    (74) art_exp -> . U8 signo_arit VARIABLE
    (75) art_exp -> . VARIABLE signo_arit U8
    (76) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 51
    U8              shift and go to state 52
    VARIABLE        shift and go to state 56
    AND             shift and go to state 57
>>>>>>> origin

    expresion                      shift and go to state 66
    op_mat                         shift and go to state 53
    slice_exp                      shift and go to state 54
    art_exp                        shift and go to state 55

state 40

<<<<<<< HEAD
    (25) oper_asig -> STAREQ .

    STRING          reduce using rule 25 (oper_asig -> STAREQ .)
    U8              reduce using rule 25 (oper_asig -> STAREQ .)
=======
    (22) oper_asig -> ASIGNAR .

    STRING          reduce using rule 22 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 22 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 22 (oper_asig -> ASIGNAR .)
    AND             reduce using rule 22 (oper_asig -> ASIGNAR .)
>>>>>>> origin


state 41

<<<<<<< HEAD
    (26) oper_asig -> SLASHEQ .

    STRING          reduce using rule 26 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 26 (oper_asig -> SLASHEQ .)
=======
    (23) oper_asig -> PLUSEQ .

    STRING          reduce using rule 23 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 23 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 23 (oper_asig -> PLUSEQ .)
    AND             reduce using rule 23 (oper_asig -> PLUSEQ .)
>>>>>>> origin


state 42

    (24) oper_asig -> MINUSEQ .

<<<<<<< HEAD
    LLAVEIZ         shift and go to state 71
=======
    STRING          reduce using rule 24 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 24 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 24 (oper_asig -> MINUSEQ .)
    AND             reduce using rule 24 (oper_asig -> MINUSEQ .)
>>>>>>> origin


state 43

    (25) oper_asig -> STAREQ .

<<<<<<< HEAD
    LLAVEIZ         reduce using rule 43 (validations -> comparison .)
    ANDAND          shift and go to state 72
    OROR            shift and go to state 73
=======
    STRING          reduce using rule 25 (oper_asig -> STAREQ .)
    U8              reduce using rule 25 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 25 (oper_asig -> STAREQ .)
    AND             reduce using rule 25 (oper_asig -> STAREQ .)
>>>>>>> origin


state 44

    (26) oper_asig -> SLASHEQ .

<<<<<<< HEAD
    GREATER         shift and go to state 75
    LESST           shift and go to state 76
    GREATEQ         shift and go to state 77
    EQUAL           shift and go to state 78
    DIFFERENT       shift and go to state 79

    signo_comp                     shift and go to state 74
=======
    STRING          reduce using rule 26 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 26 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 26 (oper_asig -> SLASHEQ .)
    AND             reduce using rule 26 (oper_asig -> SLASHEQ .)

>>>>>>> origin

state 45

    (43) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

<<<<<<< HEAD
    GREATER         shift and go to state 75
    LESST           shift and go to state 76
    GREATEQ         shift and go to state 77
    EQUAL           shift and go to state 78
    DIFFERENT       shift and go to state 79

    signo_comp                     shift and go to state 80
=======
    LLAVEIZ         shift and go to state 67

>>>>>>> origin

state 46

    (47) validations -> comparison .
    (48) validations -> comparison . ANDAND validations
    (49) validations -> comparison . OROR validations

<<<<<<< HEAD
    IN              shift and go to state 81
=======
    LLAVEIZ         reduce using rule 47 (validations -> comparison .)
    ANDAND          shift and go to state 68
    OROR            shift and go to state 69
>>>>>>> origin


state 47

    (50) comparison -> VARIABLE . signo_comp VARIABLE
    (51) comparison -> VARIABLE . signo_comp U8
    (53) signo_comp -> . GREATER
    (54) signo_comp -> . LESST
    (55) signo_comp -> . GREATEQ
    (56) signo_comp -> . EQUAL
    (57) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 71
    LESST           shift and go to state 72
    GREATEQ         shift and go to state 73
    EQUAL           shift and go to state 74
    DIFFERENT       shift and go to state 75

    signo_comp                     shift and go to state 70

state 48

<<<<<<< HEAD
    (63) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 82
=======
    (52) comparison -> U8 . signo_comp VARIABLE
    (53) signo_comp -> . GREATER
    (54) signo_comp -> . LESST
    (55) signo_comp -> . GREATEQ
    (56) signo_comp -> . EQUAL
    (57) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 71
    LESST           shift and go to state 72
    GREATEQ         shift and go to state 73
    EQUAL           shift and go to state 74
    DIFFERENT       shift and go to state 75
>>>>>>> origin

    signo_comp                     shift and go to state 76

state 49

<<<<<<< HEAD
    (64) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 83
=======
    (60) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 77
>>>>>>> origin


state 50

<<<<<<< HEAD
    (65) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 84
=======
    (61) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 61 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 61 (struct_s -> STRUCT sent_stru .)
>>>>>>> origin


state 51

    (66) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 85


state 52

    (67) empty_vector -> declare_vector VECT . types_vector empty_vec
    (68) data_vector -> declare_vector VECT . types_vector vector_content
    (72) vector_content -> VECT . PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (77) types_vector -> . LESST DATATYPES GREATER
    (78) types_vector -> . LESST NUMDATATYPES GREATER

    PATHSEP         shift and go to state 87
    LESST           shift and go to state 88

    types_vector                   shift and go to state 86

state 53

    (69) data_vector -> declare_vector vector_content .

    $end            reduce using rule 69 (data_vector -> declare_vector vector_content .)
    LLAVEDER        reduce using rule 69 (data_vector -> declare_vector vector_content .)


state 54

    (70) data_vector -> declare_vector ASIGNAR . VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    VECTMACRO       shift and go to state 89


state 55

    (71) vector_content -> VECTMACRO . LLAVEIZ vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 90


state 56

    (67) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 78


state 57

<<<<<<< HEAD
    (13) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 91
=======
    (68) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 79
>>>>>>> origin


state 58

    (69) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

<<<<<<< HEAD
    ENDLINE         shift and go to state 92
=======
    LLAVEIZ         shift and go to state 80
>>>>>>> origin


state 59

<<<<<<< HEAD
    (86) expresion -> STRING .

    ENDLINE         reduce using rule 86 (expresion -> STRING .)
    COMMA           reduce using rule 86 (expresion -> STRING .)
    LLAVEDER        reduce using rule 86 (expresion -> STRING .)
    RPAREN          reduce using rule 86 (expresion -> STRING .)
=======
    (45) if_type -> ELSE IF .

    VARIABLE        reduce using rule 45 (if_type -> ELSE IF .)
    U8              reduce using rule 45 (if_type -> ELSE IF .)
>>>>>>> origin


state 60

<<<<<<< HEAD
    (87) expresion -> U8 .

    ENDLINE         reduce using rule 87 (expresion -> U8 .)
    COMMA           reduce using rule 87 (expresion -> U8 .)
    LLAVEDER        reduce using rule 87 (expresion -> U8 .)
    RPAREN          reduce using rule 87 (expresion -> U8 .)
=======
    (11) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 81
>>>>>>> origin


state 61

    (42) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

<<<<<<< HEAD
    RPAREN          shift and go to state 93
=======
    ENDLINE         shift and go to state 82
>>>>>>> origin


state 62

    (27) expresion -> STRING .

<<<<<<< HEAD
    RPAREN          reduce using rule 28 (print_expresion -> STRING .)
    COMMA           shift and go to state 94
=======
    ENDLINE         reduce using rule 27 (expresion -> STRING .)
    COMMA           reduce using rule 27 (expresion -> STRING .)
    RPAREN          reduce using rule 27 (expresion -> STRING .)
>>>>>>> origin


state 63

<<<<<<< HEAD
    (33) hashset -> LET MUT VARIABLE . ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (79) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (20) var_tipo -> VARIABLE .
    (21) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! shift/reduce conflict for ASIGNAR resolved as shift
    ASIGNAR         shift and go to state 95
    ASIGNATION_TYPE shift and go to state 96

  ! ASIGNAR         [ reduce using rule 20 (var_tipo -> VARIABLE .) ]

=======
    (28) expresion -> U8 .
    (72) op_mat -> U8 . signo_arit art_exp
    (74) art_exp -> U8 . signo_arit VARIABLE
    (76) art_exp -> U8 . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

    ENDLINE         reduce using rule 28 (expresion -> U8 .)
    COMMA           reduce using rule 28 (expresion -> U8 .)
    RPAREN          reduce using rule 28 (expresion -> U8 .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

    signo_arit                     shift and go to state 83
>>>>>>> origin

state 64

<<<<<<< HEAD
    (19) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 19 (let_asig -> LET MUT var_tipo .)
=======
    (29) expresion -> op_mat .

    ENDLINE         reduce using rule 29 (expresion -> op_mat .)
    COMMA           reduce using rule 29 (expresion -> op_mat .)
    RPAREN          reduce using rule 29 (expresion -> op_mat .)
>>>>>>> origin


state 65

<<<<<<< HEAD
    (80) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (21) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (88) tipos -> . DATATYPES
    (89) tipos -> . NUMDATATYPES

    VECT            reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 80 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 98
    NUMDATATYPES    shift and go to state 99

    tipos                          shift and go to state 97
=======
    (30) expresion -> slice_exp .

    ENDLINE         reduce using rule 30 (expresion -> slice_exp .)
    COMMA           reduce using rule 30 (expresion -> slice_exp .)
    RPAREN          reduce using rule 30 (expresion -> slice_exp .)

>>>>>>> origin

state 66

<<<<<<< HEAD
    (84) vector_methods -> VARIABLE DOT PUSH_VEC . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100
=======
    (70) op_mat -> art_exp .

    ENDLINE         reduce using rule 70 (op_mat -> art_exp .)
    COMMA           reduce using rule 70 (op_mat -> art_exp .)
    RPAREN          reduce using rule 70 (op_mat -> art_exp .)
>>>>>>> origin


state 67

    (85) vector_methods -> VARIABLE DOT POP_VEC . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 68

    (71) op_mat -> VARIABLE . signo_arit art_exp
    (73) art_exp -> VARIABLE . signo_arit VARIABLE
    (75) art_exp -> VARIABLE . signo_arit U8
    (77) signo_arit -> . MAS
    (78) signo_arit -> . MENOS
    (79) signo_arit -> . MULT
    (80) signo_arit -> . DIVISION
    (81) signo_arit -> . MODULO

<<<<<<< HEAD
    LPAREN          shift and go to state 102
=======
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULT            shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
>>>>>>> origin

    signo_arit                     shift and go to state 89

state 69

    (83) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (88) empty -> .

<<<<<<< HEAD
    LPAREN          shift and go to state 103
=======
    VARIABLE        reduce using rule 88 (empty -> .)
>>>>>>> origin

    empty                          shift and go to state 90

state 70

    (15) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 15 (other_operators -> VARIABLE oper_asig expresion .)


state 71

<<<<<<< HEAD
    (39) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28

    if_type                        shift and go to state 21
    rust                           shift and go to state 104
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26
=======
    (31) prints -> PRINTS LPAREN print_expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 91

>>>>>>> origin

state 72

    (32) print_expresion -> STRING .
    (33) print_expresion -> STRING . COMMA print_args

<<<<<<< HEAD
    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 105
=======
    RPAREN          reduce using rule 32 (print_expresion -> STRING .)
    COMMA           shift and go to state 92

>>>>>>> origin

state 73

    (37) hashset -> LET MUT VARIABLE . ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (18) var_tipo -> VARIABLE .
    (19) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

<<<<<<< HEAD
    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    comparison                     shift and go to state 43
    validations                    shift and go to state 106
=======
  ! shift/reduce conflict for ASIGNAR resolved as shift
    ASIGNAR         shift and go to state 93
    ASIGNATION_TYPE shift and go to state 62

  ! ASIGNAR         [ reduce using rule 18 (var_tipo -> VARIABLE .) ]

>>>>>>> origin

state 74

    (17) let_asig -> LET MUT var_tipo .

<<<<<<< HEAD
    VARIABLE        shift and go to state 107
    U8              shift and go to state 108
=======
