Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust

    PATHSEP         shift and go to state 108
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 64

<<<<<<< HEAD
    (68) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 68 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 68 (struct_s -> STRUCT sent_stru .)
=======
    (50) if_type -> ELSE IF .

    VARIABLE        reduce using rule 50 (if_type -> ELSE IF .)
    U8              reduce using rule 50 (if_type -> ELSE IF .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 65

<<<<<<< HEAD
    (74) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 112
=======
    (119) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (26) let_asig -> LET MUT . var_tipo
    (27) let_asig_sintipo -> LET MUT . VARIABLE
    (29) var_tipo -> . VARIABLE
    (30) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 109
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    var_tipo                       shift and go to state 110

state 66

<<<<<<< HEAD
    (75) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 113
=======
    (120) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (28) let_asig_sintipo -> LET VARIABLE .
    (29) var_tipo -> VARIABLE .
    (30) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 28 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 111
    ASIGNAR         reduce using rule 28 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 29 (var_tipo -> VARIABLE .) ]
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 67

<<<<<<< HEAD
    (76) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 114
=======
    (25) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 25 (let_asig -> LET var_tipo .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 68

<<<<<<< HEAD
    (96) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 115
=======
    (102) no_return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> FUNCTION VARIABLE . LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE . LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER

    LPAREN          shift and go to state 112
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 69

<<<<<<< HEAD
    (103) empty_vector -> declare_vector VECT . types_vector empty_vec
    (104) data_vector -> declare_vector VECT . types_vector vector_content
    (108) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (113) types_vector -> . LESST DATATYPES GREATER
    (114) types_vector -> . LESST NUMDATATYPES GREATER
    (95) empty -> .

    LESST           shift and go to state 118
    PATHSEP         reduce using rule 95 (empty -> .)
=======
    (17) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 113
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    types_vector                   shift and go to state 116
    empty                          shift and go to state 117

state 70

<<<<<<< HEAD
    (105) data_vector -> declare_vector vector_content .

    $end            reduce using rule 105 (data_vector -> declare_vector vector_content .)
    LLAVEDER        reduce using rule 105 (data_vector -> declare_vector vector_content .)
=======
    (47) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 114
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 71

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR . VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    VECTMACRO       shift and go to state 119
=======
    (128) expresion -> STRING .

    ENDLINE         reduce using rule 128 (expresion -> STRING .)
    COMMA           reduce using rule 128 (expresion -> STRING .)
    RPAREN          reduce using rule 128 (expresion -> STRING .)
    BRACKETR        reduce using rule 128 (expresion -> STRING .)
    LLAVEDER        reduce using rule 128 (expresion -> STRING .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 72

<<<<<<< HEAD
    (107) vector_content -> VECTMACRO . LLAVEIZ vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 120
=======
    (129) expresion -> U8 .

    ENDLINE         reduce using rule 129 (expresion -> U8 .)
    COMMA           reduce using rule 129 (expresion -> U8 .)
    RPAREN          reduce using rule 129 (expresion -> U8 .)
    BRACKETR        reduce using rule 129 (expresion -> U8 .)
    LLAVEDER        reduce using rule 129 (expresion -> U8 .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 73

<<<<<<< HEAD
    (79) op_mat -> U8 signo_arit . art_exp
    (81) art_exp -> U8 signo_arit . VARIABLE
    (83) art_exp -> U8 signo_arit . U8
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 123
    U8              shift and go to state 121
=======
    (130) expresion -> F32 .

    ENDLINE         reduce using rule 130 (expresion -> F32 .)
    COMMA           reduce using rule 130 (expresion -> F32 .)
    RPAREN          reduce using rule 130 (expresion -> F32 .)
    BRACKETR        reduce using rule 130 (expresion -> F32 .)
    LLAVEDER        reduce using rule 130 (expresion -> F32 .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    art_exp                        shift and go to state 122

state 74

<<<<<<< HEAD
    (97) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 124
=======
    (131) expresion -> VARIABLE .

    ENDLINE         reduce using rule 131 (expresion -> VARIABLE .)
    COMMA           reduce using rule 131 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 131 (expresion -> VARIABLE .)
    BRACKETR        reduce using rule 131 (expresion -> VARIABLE .)
    LLAVEDER        reduce using rule 131 (expresion -> VARIABLE .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 75

<<<<<<< HEAD
    (99) function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER

    LPAREN          shift and go to state 125
=======
    (19) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 115
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 76

<<<<<<< HEAD
    (52) if_type -> ELSE IF .

    VARIABLE        reduce using rule 52 (if_type -> ELSE IF .)
    U8              reduce using rule 52 (if_type -> ELSE IF .)
=======
    (132) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 132 (expresion_sintipo -> hashset .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 77

<<<<<<< HEAD
    (115) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (28) let_asig -> LET MUT . var_tipo
    (29) let_asig_sintipo -> LET MUT . VARIABLE
    (31) var_tipo -> . VARIABLE
    (32) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 126
=======
    (133) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 133 (expresion_sintipo -> op_mat .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    var_tipo                       shift and go to state 127

state 78

<<<<<<< HEAD
    (116) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (30) let_asig_sintipo -> LET VARIABLE .
    (31) var_tipo -> VARIABLE .
    (32) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 30 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 128
    ASIGNAR         reduce using rule 30 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 31 (var_tipo -> VARIABLE .) ]
=======
    (134) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 134 (expresion_sintipo -> slice_exp .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 79

<<<<<<< HEAD
    (27) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 27 (let_asig -> LET var_tipo .)
=======
    (135) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 135 (expresion_sintipo -> expresion .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 80

<<<<<<< HEAD
    (18) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 129
=======
    (42) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (93) empty -> .

    PATHSEP         reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 116

state 81

<<<<<<< HEAD
    (49) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 130
=======
    (75) op_mat -> art_exp .

    ENDLINE         reduce using rule 75 (op_mat -> art_exp .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 82

<<<<<<< HEAD
    (124) expresion -> STRING .

    ENDLINE         reduce using rule 124 (expresion -> STRING .)
    COMMA           reduce using rule 124 (expresion -> STRING .)
    LLAVEDER        reduce using rule 124 (expresion -> STRING .)
    RPAREN          reduce using rule 124 (expresion -> STRING .)


state 83

    (125) expresion -> U8 .

    ENDLINE         reduce using rule 125 (expresion -> U8 .)
    COMMA           reduce using rule 125 (expresion -> U8 .)
    LLAVEDER        reduce using rule 125 (expresion -> U8 .)
    RPAREN          reduce using rule 125 (expresion -> U8 .)


state 84

    (126) expresion -> F32 .

    ENDLINE         reduce using rule 126 (expresion -> F32 .)
    COMMA           reduce using rule 126 (expresion -> F32 .)
    LLAVEDER        reduce using rule 126 (expresion -> F32 .)
    RPAREN          reduce using rule 126 (expresion -> F32 .)


state 85

    (127) expresion -> VARIABLE .

    ENDLINE         reduce using rule 127 (expresion -> VARIABLE .)
    COMMA           reduce using rule 127 (expresion -> VARIABLE .)
    LLAVEDER        reduce using rule 127 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 127 (expresion -> VARIABLE .)
=======
    (76) op_mat -> VARIABLE . signo_arit art_exp
    (131) expresion -> VARIABLE .
    (78) art_exp -> VARIABLE . signo_arit VARIABLE
    (80) art_exp -> VARIABLE . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 131 (expresion -> VARIABLE .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 117

state 83

    (77) op_mat -> U8 . signo_arit art_exp
    (129) expresion -> U8 .
    (79) art_exp -> U8 . signo_arit VARIABLE
    (81) art_exp -> U8 . signo_arit U8
    (82) signo_arit -> . MAS
    (83) signo_arit -> . MENOS
    (84) signo_arit -> . MULT
    (85) signo_arit -> . DIVISION
    (86) signo_arit -> . MODULO

    ENDLINE         reduce using rule 129 (expresion -> U8 .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    MULT            shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122

    signo_arit                     shift and go to state 123

state 84

    (88) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (93) empty -> .

    VARIABLE        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 124

state 85

    (36) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (37) print_expresion -> . STRING
    (38) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 126
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    print_expresion                shift and go to state 125

state 86

<<<<<<< HEAD
    (21) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 131


state 87

    (128) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 128 (expresion_sintipo -> hashset .)


state 88

    (129) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 129 (expresion_sintipo -> op_mat .)


state 89

    (130) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 130 (expresion_sintipo -> slice_exp .)


state 90

    (131) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 131 (expresion_sintipo -> expresion .)


state 91

    (44) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (95) empty -> .

    PATHSEP         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 132

state 92

    (78) op_mat -> VARIABLE . signo_arit art_exp
    (127) expresion -> VARIABLE .
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 127 (expresion -> VARIABLE .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 53

state 93

    (79) op_mat -> U8 . signo_arit art_exp
    (125) expresion -> U8 .
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 125 (expresion -> U8 .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 73

state 94

    (90) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (95) empty -> .

    VARIABLE        reduce using rule 95 (empty -> .)

    empty                          shift and go to state 133

state 95

    (38) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (39) print_expresion -> . STRING
    (40) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 135

    print_expresion                shift and go to state 134

state 96

    (50) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
=======
    (48) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
<<<<<<< HEAD
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    if_type                        shift and go to state 26
    rust                           shift and go to state 136
=======
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    if_type                        shift and go to state 24
    rust                           shift and go to state 127
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
<<<<<<< HEAD
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 97

    (55) validations -> comparison ANDAND . validations
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    comparison                     shift and go to state 47
    validations                    shift and go to state 137
=======
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 87

    (53) validations -> comparison ANDAND . validations
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    comparison                     shift and go to state 44
    validations                    shift and go to state 128

state 88

    (54) validations -> comparison OROR . validations
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    comparison                     shift and go to state 44
    validations                    shift and go to state 129
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 98

<<<<<<< HEAD
    (56) validations -> comparison OROR . validations
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    comparison                     shift and go to state 47
    validations                    shift and go to state 138
=======
    (55) comparison -> VARIABLE signo_comp . VARIABLE
    (56) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 130
    U8              shift and go to state 131

>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 99

<<<<<<< HEAD
    (57) comparison -> VARIABLE signo_comp . VARIABLE
    (58) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 139
    U8              shift and go to state 140
=======
    (58) signo_comp -> GREATER .

    VARIABLE        reduce using rule 58 (signo_comp -> GREATER .)
    U8              reduce using rule 58 (signo_comp -> GREATER .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 100

<<<<<<< HEAD
    (60) signo_comp -> GREATER .

    VARIABLE        reduce using rule 60 (signo_comp -> GREATER .)
    U8              reduce using rule 60 (signo_comp -> GREATER .)
=======
    (59) signo_comp -> LESST .

    VARIABLE        reduce using rule 59 (signo_comp -> LESST .)
    U8              reduce using rule 59 (signo_comp -> LESST .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 101

<<<<<<< HEAD
    (61) signo_comp -> LESST .

    VARIABLE        reduce using rule 61 (signo_comp -> LESST .)
    U8              reduce using rule 61 (signo_comp -> LESST .)
=======
    (60) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 60 (signo_comp -> GREATEQ .)
