Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
    LLAVEDER        reduce using rule 38 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 75

    (27) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 96


state 76

    (29) print_expresion -> STRING COMMA . print_args
    (30) print_args -> . print_datos COMMA print_args
    (31) print_args -> . print_datos
    (32) print_datos -> . expresion
    (25) expresion -> . STRING
    (26) expresion -> . U8

    STRING          shift and go to state 48
    U8              shift and go to state 49

    print_args                     shift and go to state 97
    print_datos                    shift and go to state 98
    expresion                      shift and go to state 99

state 77

    (33) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 100


state 78

    (17) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 17 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 79

    (18) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 18 (tipos -> DATATYPES .)
    COMMA           reduce using rule 18 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 18 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 18 (tipos -> DATATYPES .)


state 80

    (19) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 19 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 19 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 19 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 19 (tipos -> NUMDATATYPES .)


state 81

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (25) expresion -> . STRING
    (26) expresion -> . U8

    STRING          shift and go to state 48
    U8              shift and go to state 49

    expresion                      shift and go to state 101

state 82

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 102


state 83

    (39) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 103


state 84

    (44) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 44 (validations -> comparison ANDAND validations .)


state 85

    (45) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 45 (validations -> comparison OROR validations .)


state 86

    (46) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 46 (comparison -> VARIABLE signo_comp VARIABLE .)


state 87

    (47) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 47 (comparison -> VARIABLE signo_comp U8 .)


state 88

    (48) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 48 (comparison -> U8 signo_comp VARIABLE .)


state 89

    (55) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 55 (f_comparacion -> VARIABLE .)


state 90

    (56) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 104


state 91

    (54) f_comparacion -> U8 . DOT DOT U8

    DOT             shift and go to state 105


state 92

    (63) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 106


state 93

    (60) argumentos_tipo -> tipos .
    (61) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 60 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 107


state 94

    (64) sent_stru -> LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 64 (sent_stru -> LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 64 (sent_stru -> LLAVEIZ argumentos_juntos LLAVEDER .)


state 95

    (58) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (18) tipos -> . DATATYPES
    (19) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 79
    NUMDATATYPES    shift and go to state 80

    tipos                          shift and go to state 108

state 96

    (27) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 27 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 27 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 97

    (29) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 29 (print_expresion -> STRING COMMA print_args .)


state 98

    (30) print_args -> print_datos . COMMA print_args
    (31) print_args -> print_datos .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 31 (print_args -> print_datos .)


state 99

    (32) print_datos -> expresion .

    COMMA           reduce using rule 32 (print_datos -> expresion .)
    RPAREN          reduce using rule 32 (print_datos -> expresion .)


state 100

    (33) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 110


state 101

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 111


state 102

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 112


state 103

    (39) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 39 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 104

    (56) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (10) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (12) declarador -> . VARIABLE
    (13) declarador -> . let_asig
    (11) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (14) let_asig -> . LET var_tipo
    (15) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 12
    LET             shift and go to state 13
    FOR             shift and go to state 18
    STRUCT          shift and go to state 19
    VARIABLE        shift and go to state 14
    IF              shift and go to state 21
    ELSE            shift and go to state 22

    rust                           shift and go to state 113
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    declarador                     shift and go to state 10
    other_operators                shift and go to state 11
    hashset_insert                 shift and go to state 15
    hashset_union                  shift and go to state 16
    if_type                        shift and go to state 17
    let_asig                       shift and go to state 20

state 105

    (54) f_comparacion -> U8 DOT . DOT U8

    DOT             shift and go to state 114


state 106

    (63) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 115


state 107

    (61) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (60) argumentos_tipo -> . tipos
    (61) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (18) tipos -> . DATATYPES
    (19) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 79
    NUMDATATYPES    shift and go to state 80

    tipos                          shift and go to state 93
    argumentos_tipo                shift and go to state 116

state 108

    (58) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .
    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    LLAVEDER        reduce using rule 58 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos .)
    COMMA           shift and go to state 117


state 109

    (30) print_args -> print_datos COMMA . print_args
    (30) print_args -> . print_datos COMMA print_args
    (31) print_args -> . print_datos
    (32) print_datos -> . expresion
    (25) expresion -> . STRING
    (26) expresion -> . U8

    STRING          shift and go to state 48
    U8              shift and go to state 49

    print_datos                    shift and go to state 98
    print_args                     shift and go to state 118
    expresion                      shift and go to state 99

state 110

    (33) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 119


state 111

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 120


state 112

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE . RPAREN ENDLINE

    RPAREN          shift and go to state 121


state 113

    (56) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 122


state 114

    (54) f_comparacion -> U8 DOT DOT . U8

    U8              shift and go to state 123


state 115

    (63) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .

    $end            reduce using rule 63 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 63 (sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE .)


state 116

    (61) argumentos_tipo -> tipos COMMA argumentos_tipo .

    RPAREN          reduce using rule 61 (argumentos_tipo -> tipos COMMA argumentos_tipo .)


state 117

    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (58) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 72

    argumentos_juntos              shift and go to state 124

state 118

    (30) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 30 (print_args -> print_datos COMMA print_args .)


state 119

    (33) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 125


state 120

    (36) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .

    $end            reduce using rule 36 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 36 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)


state 121

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN . ENDLINE

    ENDLINE         shift and go to state 126


state 122

    (56) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 56 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 56 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 123

    (54) f_comparacion -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 54 (f_comparacion -> U8 DOT DOT U8 .)


state 124

    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 59 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 125

    (33) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 33 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 33 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)


state 126

    (37) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .

    $end            reduce using rule 37 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 37 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASIGNAR in state 14 resolved as shift
WARNING: shift/reduce conflict for ASIGNAR in state 52 resolved as shift
