Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    ELSE            shift and go to state 39

    expresion                      shift and go to state 80
    conditional                    shift and go to state 81
    if_type                        shift and go to state 26

state 42

    (19) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 19 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 19 (asignacion -> other_operators ENDLINE .)


state 43

    (20) asignacion -> op_mat ENDLINE .

    $end            reduce using rule 20 (asignacion -> op_mat ENDLINE .)
    LLAVEDER        reduce using rule 20 (asignacion -> op_mat ENDLINE .)


state 44

    (21) asignacion_sintipo -> declarador_sintipo ASIGNAR . expresion_sintipo ENDLINE
    (128) expresion_sintipo -> . hashset
    (129) expresion_sintipo -> . op_mat
    (130) expresion_sintipo -> . slice_exp
    (131) expresion_sintipo -> . expresion
    (44) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (90) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 91
    VARIABLE        shift and go to state 92
    U8              shift and go to state 93
    AND             shift and go to state 94
    STRING          shift and go to state 82
    F32             shift and go to state 84

    expresion_sintipo              shift and go to state 86
    hashset                        shift and go to state 87
    op_mat                         shift and go to state 88
    slice_exp                      shift and go to state 89
    expresion                      shift and go to state 90
    art_exp                        shift and go to state 36

state 45

    (38) prints -> PRINTS empty . LPAREN print_expresion RPAREN empty ENDLINE

    LPAREN          shift and go to state 95


state 46

    (50) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 96


state 47

    (54) validations -> comparison .
    (55) validations -> comparison . ANDAND validations
    (56) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 54 (validations -> comparison .)
    ANDAND          shift and go to state 97
    OROR            shift and go to state 98


state 48

    (57) comparison -> VARIABLE . signo_comp VARIABLE
    (58) comparison -> VARIABLE . signo_comp U8
    (60) signo_comp -> . GREATER
    (61) signo_comp -> . LESST
    (62) signo_comp -> . GREATEQ
    (63) signo_comp -> . EQUAL
    (64) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 100
    LESST           shift and go to state 101
    GREATEQ         shift and go to state 102
    EQUAL           shift and go to state 103
    DIFFERENT       shift and go to state 104

    signo_comp                     shift and go to state 99

state 49

    (59) comparison -> U8 . signo_comp VARIABLE
    (60) signo_comp -> . GREATER
    (61) signo_comp -> . LESST
    (62) signo_comp -> . GREATEQ
    (63) signo_comp -> . EQUAL
    (64) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 100
    LESST           shift and go to state 101
    GREATEQ         shift and go to state 102
    EQUAL           shift and go to state 103
    DIFFERENT       shift and go to state 104

    signo_comp                     shift and go to state 105

state 50

    (67) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 106


state 51

    (120) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (91) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (47) hashset_insert -> VARIABLE empty . DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> VARIABLE empty . DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE

    DOT             shift and go to state 107


state 52

    (22) other_operators -> VARIABLE oper_asig . expresion_sintipo
    (128) expresion_sintipo -> . hashset
    (129) expresion_sintipo -> . op_mat
    (130) expresion_sintipo -> . slice_exp
    (131) expresion_sintipo -> . expresion
    (44) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (90) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 91
    VARIABLE        shift and go to state 92
    U8              shift and go to state 93
    AND             shift and go to state 94
    STRING          shift and go to state 82
    F32             shift and go to state 84

    expresion_sintipo              shift and go to state 108
    hashset                        shift and go to state 87
    op_mat                         shift and go to state 88
    slice_exp                      shift and go to state 89
    expresion                      shift and go to state 90
    art_exp                        shift and go to state 36

state 53

    (78) op_mat -> VARIABLE signo_arit . art_exp
    (80) art_exp -> VARIABLE signo_arit . VARIABLE
    (82) art_exp -> VARIABLE signo_arit . U8
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 109
    U8              shift and go to state 111

    art_exp                        shift and go to state 110

state 54

    (33) oper_asig -> ASIGNAR .

    HASHSET         reduce using rule 33 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 33 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 33 (oper_asig -> ASIGNAR .)
    AND             reduce using rule 33 (oper_asig -> ASIGNAR .)
    STRING          reduce using rule 33 (oper_asig -> ASIGNAR .)
    F32             reduce using rule 33 (oper_asig -> ASIGNAR .)


state 55

    (34) oper_asig -> PLUSEQ .

    HASHSET         reduce using rule 34 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 34 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 34 (oper_asig -> PLUSEQ .)
    AND             reduce using rule 34 (oper_asig -> PLUSEQ .)
    STRING          reduce using rule 34 (oper_asig -> PLUSEQ .)
    F32             reduce using rule 34 (oper_asig -> PLUSEQ .)


state 56

    (35) oper_asig -> MINUSEQ .

    HASHSET         reduce using rule 35 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 35 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 35 (oper_asig -> MINUSEQ .)
    AND             reduce using rule 35 (oper_asig -> MINUSEQ .)
    STRING          reduce using rule 35 (oper_asig -> MINUSEQ .)
    F32             reduce using rule 35 (oper_asig -> MINUSEQ .)


state 57

    (36) oper_asig -> STAREQ .

    HASHSET         reduce using rule 36 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 36 (oper_asig -> STAREQ .)
    U8              reduce using rule 36 (oper_asig -> STAREQ .)
    AND             reduce using rule 36 (oper_asig -> STAREQ .)
    STRING          reduce using rule 36 (oper_asig -> STAREQ .)
    F32             reduce using rule 36 (oper_asig -> STAREQ .)


state 58

    (37) oper_asig -> SLASHEQ .

    HASHSET         reduce using rule 37 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 37 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 37 (oper_asig -> SLASHEQ .)
    AND             reduce using rule 37 (oper_asig -> SLASHEQ .)
    STRING          reduce using rule 37 (oper_asig -> SLASHEQ .)
    F32             reduce using rule 37 (oper_asig -> SLASHEQ .)


state 59

    (84) signo_arit -> MAS .

    VARIABLE        reduce using rule 84 (signo_arit -> MAS .)
    U8              reduce using rule 84 (signo_arit -> MAS .)


state 60

    (85) signo_arit -> MENOS .

    VARIABLE        reduce using rule 85 (signo_arit -> MENOS .)
    U8              reduce using rule 85 (signo_arit -> MENOS .)


state 61

    (86) signo_arit -> MULT .

    VARIABLE        reduce using rule 86 (signo_arit -> MULT .)
    U8              reduce using rule 86 (signo_arit -> MULT .)


state 62

    (87) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 87 (signo_arit -> DIVISION .)
    U8              reduce using rule 87 (signo_arit -> DIVISION .)


state 63

    (88) signo_arit -> MODULO .

    VARIABLE        reduce using rule 88 (signo_arit -> MODULO .)
    U8              reduce using rule 88 (signo_arit -> MODULO .)


state 64

    (68) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 68 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 68 (struct_s -> STRUCT sent_stru .)


state 65

    (74) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 112


state 66

    (75) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 113


state 67

    (76) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 114


state 68

    (96) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 115


state 69

    (103) empty_vector -> declare_vector VECT . types_vector empty_vec
    (104) data_vector -> declare_vector VECT . types_vector vector_content
    (108) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (113) types_vector -> . LESST DATATYPES GREATER
    (114) types_vector -> . LESST NUMDATATYPES GREATER
    (95) empty -> .

    LESST           shift and go to state 118
    PATHSEP         reduce using rule 95 (empty -> .)

    types_vector                   shift and go to state 116
    empty                          shift and go to state 117

state 70

    (105) data_vector -> declare_vector vector_content .

    $end            reduce using rule 105 (data_vector -> declare_vector vector_content .)
    LLAVEDER        reduce using rule 105 (data_vector -> declare_vector vector_content .)


state 71

    (106) data_vector -> declare_vector ASIGNAR . VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    VECTMACRO       shift and go to state 119


state 72

    (107) vector_content -> VECTMACRO . LLAVEIZ vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 120


state 73

    (79) op_mat -> U8 signo_arit . art_exp
    (81) art_exp -> U8 signo_arit . VARIABLE
    (83) art_exp -> U8 signo_arit . U8
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 123
    U8              shift and go to state 121

    art_exp                        shift and go to state 122

state 74

    (97) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 124


state 75

    (99) function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER

    LPAREN          shift and go to state 125


state 76

    (52) if_type -> ELSE IF .

    VARIABLE        reduce using rule 52 (if_type -> ELSE IF .)
    U8              reduce using rule 52 (if_type -> ELSE IF .)


state 77

    (115) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (28) let_asig -> LET MUT . var_tipo
    (29) let_asig_sintipo -> LET MUT . VARIABLE
    (31) var_tipo -> . VARIABLE
    (32) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 126

    var_tipo                       shift and go to state 127

state 78

    (116) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (30) let_asig_sintipo -> LET VARIABLE .
    (31) var_tipo -> VARIABLE .
    (32) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! reduce/reduce conflict for ASIGNAR resolved using rule 30 (let_asig_sintipo -> LET VARIABLE .)
    ASIGNATION_TYPE shift and go to state 128
    ASIGNAR         reduce using rule 30 (let_asig_sintipo -> LET VARIABLE .)

  ! ASIGNAR         [ reduce using rule 31 (var_tipo -> VARIABLE .) ]


state 79

    (27) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 27 (let_asig -> LET var_tipo .)


state 80

    (18) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 129


state 81

    (49) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 130


state 82

    (124) expresion -> STRING .

    ENDLINE         reduce using rule 124 (expresion -> STRING .)
    COMMA           reduce using rule 124 (expresion -> STRING .)
    LLAVEDER        reduce using rule 124 (expresion -> STRING .)
    RPAREN          reduce using rule 124 (expresion -> STRING .)


state 83

    (125) expresion -> U8 .

    ENDLINE         reduce using rule 125 (expresion -> U8 .)
    COMMA           reduce using rule 125 (expresion -> U8 .)
    LLAVEDER        reduce using rule 125 (expresion -> U8 .)
    RPAREN          reduce using rule 125 (expresion -> U8 .)


state 84

    (126) expresion -> F32 .

    ENDLINE         reduce using rule 126 (expresion -> F32 .)
    COMMA           reduce using rule 126 (expresion -> F32 .)
    LLAVEDER        reduce using rule 126 (expresion -> F32 .)
    RPAREN          reduce using rule 126 (expresion -> F32 .)


state 85

    (127) expresion -> VARIABLE .

    ENDLINE         reduce using rule 127 (expresion -> VARIABLE .)
    COMMA           reduce using rule 127 (expresion -> VARIABLE .)
    LLAVEDER        reduce using rule 127 (expresion -> VARIABLE .)
    RPAREN          reduce using rule 127 (expresion -> VARIABLE .)


state 86

    (21) asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo . ENDLINE

    ENDLINE         shift and go to state 131


state 87

    (128) expresion_sintipo -> hashset .

    ENDLINE         reduce using rule 128 (expresion_sintipo -> hashset .)


state 88

    (129) expresion_sintipo -> op_mat .

    ENDLINE         reduce using rule 129 (expresion_sintipo -> op_mat .)


state 89

    (130) expresion_sintipo -> slice_exp .

    ENDLINE         reduce using rule 130 (expresion_sintipo -> slice_exp .)


state 90

    (131) expresion_sintipo -> expresion .

    ENDLINE         reduce using rule 131 (expresion_sintipo -> expresion .)


state 91

    (44) hashset -> HASHSET . empty PATHSEP empty NEWFUNC
    (95) empty -> .

    PATHSEP         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 132

state 92

    (78) op_mat -> VARIABLE . signo_arit art_exp
    (127) expresion -> VARIABLE .
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 127 (expresion -> VARIABLE .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 53

state 93

    (79) op_mat -> U8 . signo_arit art_exp
    (125) expresion -> U8 .
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 125 (expresion -> U8 .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 73

state 94

    (90) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (95) empty -> .

    VARIABLE        reduce using rule 95 (empty -> .)

    empty                          shift and go to state 133

state 95

    (38) prints -> PRINTS empty LPAREN . print_expresion RPAREN empty ENDLINE
    (39) print_expresion -> . STRING
    (40) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 135

    print_expresion                shift and go to state 134

state 96

    (50) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    if_type                        shift and go to state 26
    rust                           shift and go to state 136
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 97

    (55) validations -> comparison ANDAND . validations
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    comparison                     shift and go to state 47
    validations                    shift and go to state 137

state 98

    (56) validations -> comparison OROR . validations
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    comparison                     shift and go to state 47
    validations                    shift and go to state 138

state 99

    (57) comparison -> VARIABLE signo_comp . VARIABLE
    (58) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 139
    U8              shift and go to state 140


state 100

    (60) signo_comp -> GREATER .

    VARIABLE        reduce using rule 60 (signo_comp -> GREATER .)
    U8              reduce using rule 60 (signo_comp -> GREATER .)


state 101

    (61) signo_comp -> LESST .

    VARIABLE        reduce using rule 61 (signo_comp -> LESST .)
    U8              reduce using rule 61 (signo_comp -> LESST .)


state 102

    (62) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 62 (signo_comp -> GREATEQ .)
    U8              reduce using rule 62 (signo_comp -> GREATEQ .)


state 103

    (63) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 63 (signo_comp -> EQUAL .)
    U8              reduce using rule 63 (signo_comp -> EQUAL .)


state 104

    (64) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 64 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 64 (signo_comp -> DIFFERENT .)


state 105

    (59) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 141


state 106

    (67) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (65) f_comparacion -> . rango
    (66) f_comparacion -> . VARIABLE
    (89) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 142
    U8              shift and go to state 145

    f_comparacion                  shift and go to state 143
    rango                          shift and go to state 144

state 107

    (120) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (91) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (47) hashset_insert -> VARIABLE empty DOT . empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> VARIABLE empty DOT . empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (95) empty -> .

    PUSH_VEC        reduce using rule 95 (empty -> .)
    POP_VEC         reduce using rule 95 (empty -> .)
    GET_SLICE       reduce using rule 95 (empty -> .)
    CONTAINS_SLICE  reduce using rule 95 (empty -> .)
    INSERT_HASH     reduce using rule 95 (empty -> .)
    UNION_HASH      reduce using rule 95 (empty -> .)

    empty                          shift and go to state 146

state 108

    (22) other_operators -> VARIABLE oper_asig expresion_sintipo .

    ENDLINE         reduce using rule 22 (other_operators -> VARIABLE oper_asig expresion_sintipo .)


state 109

    (80) art_exp -> VARIABLE signo_arit VARIABLE .
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 80 (art_exp -> VARIABLE signo_arit VARIABLE .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 147

state 110

    (78) op_mat -> VARIABLE signo_arit art_exp .

    ENDLINE         reduce using rule 78 (op_mat -> VARIABLE signo_arit art_exp .)


state 111

    (82) art_exp -> VARIABLE signo_arit U8 .
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    ENDLINE         reduce using rule 82 (art_exp -> VARIABLE signo_arit U8 .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 148

state 112

    (74) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 74 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 74 (sent_stru -> UNIT ENDLINE .)


state 113

    (75) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (72) argumentos_tipo -> . tipos
    (73) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (122) tipos -> . DATATYPES
    (123) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 151
    NUMDATATYPES    shift and go to state 152

    argumentos_tipo                shift and go to state 149
    tipos                          shift and go to state 150

state 114

    (76) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (70) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (71) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 153
    PUB             shift and go to state 155

    argumentos_juntos              shift and go to state 154

state 115

    (96) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
