Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
    (80) signo_arit -> . MAS
    (81) signo_arit -> . MENOS
    (82) signo_arit -> . MULT
    (83) signo_arit -> . DIVISION
    (84) signo_arit -> . MODULO

    VARIABLE        shift and go to state 94
    U8              shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MULT            shift and go to state 100
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 102

    art_exp                        shift and go to state 95
    signo_arit                     shift and go to state 96

state 62

    (70) asig_mate -> VARIABLE ASIGNAR op_mat . ENDLINE

    ENDLINE         shift and go to state 103


state 63

    (73) op_mat -> art_exp .

    ENDLINE         reduce using rule 73 (op_mat -> art_exp .)


state 64

    (75) op_mat -> U8 . art_exp
    (77) art_exp -> U8 . signo_arit VARIABLE
    (79) art_exp -> U8 . signo_arit U8
    (76) art_exp -> . VARIABLE signo_arit VARIABLE
    (77) art_exp -> . U8 signo_arit VARIABLE
    (78) art_exp -> . VARIABLE signo_arit U8
    (79) art_exp -> . U8 signo_arit U8
    (80) signo_arit -> . MAS
    (81) signo_arit -> . MENOS
    (82) signo_arit -> . MULT
    (83) signo_arit -> . DIVISION
    (84) signo_arit -> . MODULO

    VARIABLE        shift and go to state 94
    U8              shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MULT            shift and go to state 100
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 102

    art_exp                        shift and go to state 104
    signo_arit                     shift and go to state 105

state 65

    (89) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (93) empty -> .

    GET_SLICE       reduce using rule 93 (empty -> .)
    CONTAINS_SLICE  reduce using rule 93 (empty -> .)

    empty                          shift and go to state 106

state 66

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 107


state 67

    (41) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 108


state 68

    (15) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 15 (other_operators -> VARIABLE oper_asig expresion .)


state 69

    (43) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . asig_mate
    (10) rust -> . dec_slice
    (11) rust -> . slice_get
    (12) rust -> . slice_contains
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (70) asig_mate -> . VARIABLE ASIGNAR op_mat ENDLINE
    (71) asig_mate -> . LET VARIABLE ASIGNAR op_mat ENDLINE
    (72) asig_mate -> . LET MUT VARIABLE ASIGNAR op_mat ENDLINE
    (86) dec_slice -> . LET VARIABLE ASIGNAR slice_exp ENDLINE
    (87) dec_slice -> . LET MUT VARIABLE ASIGNAR slice_exp ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    VARIABLE        shift and go to state 18
    IF              shift and go to state 25
    ELSE            shift and go to state 26

    if_type                        shift and go to state 21
    rust                           shift and go to state 109
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    asig_mate                      shift and go to state 10
    dec_slice                      shift and go to state 11
    slice_get                      shift and go to state 12
    slice_contains                 shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    let_asig                       shift and go to state 24

state 70

    (48) validations -> comparison ANDAND . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 43
    U8              shift and go to state 44

    comparison                     shift and go to state 42
    validations                    shift and go to state 110

state 71

    (49) validations -> comparison OROR . validations
    (47) validations -> . comparison
    (48) validations -> . comparison ANDAND validations
    (49) validations -> . comparison OROR validations
    (50) comparison -> . VARIABLE signo_comp VARIABLE
    (51) comparison -> . VARIABLE signo_comp U8
    (52) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 43
    U8              shift and go to state 44

    comparison                     shift and go to state 42
    validations                    shift and go to state 111

state 72

    (50) comparison -> VARIABLE signo_comp . VARIABLE
    (51) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 112
    U8              shift and go to state 113


state 73

    (53) signo_comp -> GREATER .

    VARIABLE        reduce using rule 53 (signo_comp -> GREATER .)
    U8              reduce using rule 53 (signo_comp -> GREATER .)


state 74

    (54) signo_comp -> LESST .

    VARIABLE        reduce using rule 54 (signo_comp -> LESST .)
    U8              reduce using rule 54 (signo_comp -> LESST .)


state 75

    (55) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 55 (signo_comp -> GREATEQ .)
    U8              reduce using rule 55 (signo_comp -> GREATEQ .)


state 76

    (56) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 56 (signo_comp -> EQUAL .)
    U8              reduce using rule 56 (signo_comp -> EQUAL .)


state 77

    (57) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 57 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 57 (signo_comp -> DIFFERENT .)


state 78

    (52) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 114


state 79

    (60) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (58) f_comparacion -> . rango
    (59) f_comparacion -> . VARIABLE
    (85) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 115
    U8              shift and go to state 118

    f_comparacion                  shift and go to state 116
    rango                          shift and go to state 117

state 80

    (67) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 67 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 67 (sent_stru -> UNIT ENDLINE .)


state 81

    (68) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (22) tipos -> . DATATYPES
    (23) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 92
    NUMDATATYPES    shift and go to state 93

    argumentos_tipo                shift and go to state 119
    tipos                          shift and go to state 120

state 82

    (69) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (62) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (64) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 121
    PUB             shift and go to state 123

    argumentos_juntos              shift and go to state 122

state 83

    (13) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 13 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 84

    (42) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 42 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 85

    (31) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 124


state 86

    (33) print_expresion -> STRING COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (29) expresion -> . STRING
    (30) expresion -> . U8

    STRING          shift and go to state 53
    U8              shift and go to state 54

    print_args                     shift and go to state 125
    print_datos                    shift and go to state 126
    expresion                      shift and go to state 127

state 87

    (37) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE
    (72) asig_mate -> LET MUT VARIABLE ASIGNAR . op_mat ENDLINE
    (87) dec_slice -> LET MUT VARIABLE ASIGNAR . slice_exp ENDLINE
    (73) op_mat -> . art_exp
    (74) op_mat -> . VARIABLE art_exp
    (75) op_mat -> . U8 art_exp
    (88) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (76) art_exp -> . VARIABLE signo_arit VARIABLE
    (77) art_exp -> . U8 signo_arit VARIABLE
    (78) art_exp -> . VARIABLE signo_arit U8
    (79) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 128
    VARIABLE        shift and go to state 61
    U8              shift and go to state 64
    AND             shift and go to state 90

    op_mat                         shift and go to state 129
    slice_exp                      shift and go to state 130
    art_exp                        shift and go to state 63

state 88

    (71) asig_mate -> LET VARIABLE ASIGNAR op_mat . ENDLINE

    ENDLINE         shift and go to state 131


state 89

    (86) dec_slice -> LET VARIABLE ASIGNAR slice_exp . ENDLINE

    ENDLINE         shift and go to state 132


state 90

    (88) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (93) empty -> .

    VARIABLE        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 133

state 91

    (21) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 21 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 92

    (22) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 22 (tipos -> DATATYPES .)
    COMMA           reduce using rule 22 (tipos -> DATATYPES .)
    RPAREN          reduce using rule 22 (tipos -> DATATYPES .)
    LLAVEDER        reduce using rule 22 (tipos -> DATATYPES .)


state 93

    (23) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 23 (tipos -> NUMDATATYPES .)
    COMMA           reduce using rule 23 (tipos -> NUMDATATYPES .)
    RPAREN          reduce using rule 23 (tipos -> NUMDATATYPES .)
    LLAVEDER        reduce using rule 23 (tipos -> NUMDATATYPES .)


state 94

    (76) art_exp -> VARIABLE . signo_arit VARIABLE
    (78) art_exp -> VARIABLE . signo_arit U8
    (80) signo_arit -> . MAS
    (81) signo_arit -> . MENOS
    (82) signo_arit -> . MULT
    (83) signo_arit -> . DIVISION
    (84) signo_arit -> . MODULO

    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MULT            shift and go to state 100
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 102

    signo_arit                     shift and go to state 96

state 95

    (74) op_mat -> VARIABLE art_exp .

    ENDLINE         reduce using rule 74 (op_mat -> VARIABLE art_exp .)


state 96

    (76) art_exp -> VARIABLE signo_arit . VARIABLE
    (78) art_exp -> VARIABLE signo_arit . U8

    VARIABLE        shift and go to state 134
    U8              shift and go to state 135


state 97

    (77) art_exp -> U8 . signo_arit VARIABLE
    (79) art_exp -> U8 . signo_arit U8
    (80) signo_arit -> . MAS
    (81) signo_arit -> . MENOS
    (82) signo_arit -> . MULT
    (83) signo_arit -> . DIVISION
    (84) signo_arit -> . MODULO

    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MULT            shift and go to state 100
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 102

    signo_arit                     shift and go to state 105

state 98

    (80) signo_arit -> MAS .

    VARIABLE        reduce using rule 80 (signo_arit -> MAS .)
    U8              reduce using rule 80 (signo_arit -> MAS .)


state 99

    (81) signo_arit -> MENOS .

    VARIABLE        reduce using rule 81 (signo_arit -> MENOS .)
    U8              reduce using rule 81 (signo_arit -> MENOS .)


state 100

    (82) signo_arit -> MULT .

    VARIABLE        reduce using rule 82 (signo_arit -> MULT .)
    U8              reduce using rule 82 (signo_arit -> MULT .)


state 101

    (83) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 83 (signo_arit -> DIVISION .)
    U8              reduce using rule 83 (signo_arit -> DIVISION .)


state 102

    (84) signo_arit -> MODULO .

    VARIABLE        reduce using rule 84 (signo_arit -> MODULO .)
    U8              reduce using rule 84 (signo_arit -> MODULO .)


state 103

    (70) asig_mate -> VARIABLE ASIGNAR op_mat ENDLINE .

    $end            reduce using rule 70 (asig_mate -> VARIABLE ASIGNAR op_mat ENDLINE .)
    LLAVEDER        reduce using rule 70 (asig_mate -> VARIABLE ASIGNAR op_mat ENDLINE .)


state 104

    (75) op_mat -> U8 art_exp .

    ENDLINE         reduce using rule 75 (op_mat -> U8 art_exp .)


state 105

    (77) art_exp -> U8 signo_arit . VARIABLE
    (79) art_exp -> U8 signo_arit . U8

    VARIABLE        shift and go to state 137
    U8              shift and go to state 136


state 106

    (89) slice_get -> VARIABLE empty DOT empty . GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE empty DOT empty . CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    GET_SLICE       shift and go to state 138
    CONTAINS_SLICE  shift and go to state 139


state 107

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (29) expresion -> . STRING
    (30) expresion -> . U8

    STRING          shift and go to state 53
    U8              shift and go to state 54

    expresion                      shift and go to state 140

state 108

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 141


state 109

    (43) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 142


state 110

    (48) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 48 (validations -> comparison ANDAND validations .)


state 111

    (49) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 49 (validations -> comparison OROR validations .)


state 112

    (50) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 50 (comparison -> VARIABLE signo_comp VARIABLE .)


state 113

    (51) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 51 (comparison -> VARIABLE signo_comp U8 .)


state 114

    (52) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 52 (comparison -> U8 signo_comp VARIABLE .)


state 115

    (59) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 59 (f_comparacion -> VARIABLE .)


state 116

    (60) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 143


state 117

    (58) f_comparacion -> rango .

    LLAVEIZ         reduce using rule 58 (f_comparacion -> rango .)


state 118

    (85) rango -> U8 . DOT DOT U8

    DOT             shift and go to state 144


state 119

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo . RPAREN ENDLINE

    RPAREN          shift and go to state 145


state 120

    (65) argumentos_tipo -> tipos .
    (66) argumentos_tipo -> tipos . COMMA argumentos_tipo

    RPAREN          reduce using rule 65 (argumentos_tipo -> tipos .)
    COMMA           shift and go to state 146


state 121

    (62) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 147


state 122

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos . LLAVEDER

    LLAVEDER        shift and go to state 148


state 123

    (64) argumentos_juntos -> PUB . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 149


state 124

    (31) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

    $end            reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 31 (prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .)


state 125

    (33) print_expresion -> STRING COMMA print_args .

    RPAREN          reduce using rule 33 (print_expresion -> STRING COMMA print_args .)


state 126

    (34) print_args -> print_datos . COMMA print_args
    (35) print_args -> print_datos .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 35 (print_args -> print_datos .)


state 127

    (36) print_datos -> expresion .

    COMMA           reduce using rule 36 (print_datos -> expresion .)
    RPAREN          reduce using rule 36 (print_datos -> expresion .)


state 128

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET . PATHSEP NEWFUNC ENDLINE

    PATHSEP         shift and go to state 151


state 129

    (72) asig_mate -> LET MUT VARIABLE ASIGNAR op_mat . ENDLINE

    ENDLINE         shift and go to state 152


state 130

    (87) dec_slice -> LET MUT VARIABLE ASIGNAR slice_exp . ENDLINE

    ENDLINE         shift and go to state 153


state 131

    (71) asig_mate -> LET VARIABLE ASIGNAR op_mat ENDLINE .

    $end            reduce using rule 71 (asig_mate -> LET VARIABLE ASIGNAR op_mat ENDLINE .)
    LLAVEDER        reduce using rule 71 (asig_mate -> LET VARIABLE ASIGNAR op_mat ENDLINE .)


state 132

    (86) dec_slice -> LET VARIABLE ASIGNAR slice_exp ENDLINE .

    $end            reduce using rule 86 (dec_slice -> LET VARIABLE ASIGNAR slice_exp ENDLINE .)
    LLAVEDER        reduce using rule 86 (dec_slice -> LET VARIABLE ASIGNAR slice_exp ENDLINE .)


state 133

    (88) slice_exp -> AND empty . VARIABLE empty BRACKETL rango BRACKETR

    VARIABLE        shift and go to state 154


state 134

    (76) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 76 (art_exp -> VARIABLE signo_arit VARIABLE .)


state 135

    (78) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 78 (art_exp -> VARIABLE signo_arit U8 .)


state 136

    (79) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 79 (art_exp -> U8 signo_arit U8 .)


state 137

    (77) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 77 (art_exp -> U8 signo_arit VARIABLE .)


state 138

    (89) slice_get -> VARIABLE empty DOT empty GET_SLICE . empty LPAREN valor_get RPAREN
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 155

state 139

    (92) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE . empty LPAREN AND U8 RPAREN
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 156

state 140

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 157


state 141

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND . VARIABLE RPAREN ENDLINE

    VARIABLE        shift and go to state 158


state 142

    (43) conditional -> if_type validations LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    ENDLINE         reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 43 (conditional -> if_type validations LLAVEIZ rust LLAVEDER .)


state 143

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . asig_mate
    (10) rust -> . dec_slice
    (11) rust -> . slice_get
    (12) rust -> . slice_contains
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (70) asig_mate -> . VARIABLE ASIGNAR op_mat ENDLINE
    (71) asig_mate -> . LET VARIABLE ASIGNAR op_mat ENDLINE
    (72) asig_mate -> . LET MUT VARIABLE ASIGNAR op_mat ENDLINE
    (86) dec_slice -> . LET VARIABLE ASIGNAR slice_exp ENDLINE
    (87) dec_slice -> . LET MUT VARIABLE ASIGNAR slice_exp ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    VARIABLE        shift and go to state 18
    IF              shift and go to state 25
    ELSE            shift and go to state 26

    rust                           shift and go to state 159
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    asig_mate                      shift and go to state 10
    dec_slice                      shift and go to state 11
    slice_get                      shift and go to state 12
    slice_contains                 shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    let_asig                       shift and go to state 24

state 144

    (85) rango -> U8 DOT . DOT U8

    DOT             shift and go to state 160


state 145

    (68) sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN . ENDLINE

    ENDLINE         shift and go to state 161


state 146

    (66) argumentos_tipo -> tipos COMMA . argumentos_tipo
    (65) argumentos_tipo -> . tipos
    (66) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (22) tipos -> . DATATYPES
    (23) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 92
    NUMDATATYPES    shift and go to state 93

    tipos                          shift and go to state 120
    argumentos_tipo                shift and go to state 162

state 147

    (62) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos
    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (22) tipos -> . DATATYPES
    (23) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 92
    NUMDATATYPES    shift and go to state 93

    tipos                          shift and go to state 163

state 148

    (69) sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .

    $end            reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)
    LLAVEDER        reduce using rule 69 (sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER .)


state 149

    (64) argumentos_juntos -> PUB VARIABLE . ASIGNATION_TYPE tipos COMMA argumentos_juntos

    ASIGNATION_TYPE shift and go to state 164


state 150

    (34) print_args -> print_datos COMMA . print_args
    (34) print_args -> . print_datos COMMA print_args
    (35) print_args -> . print_datos
    (36) print_datos -> . expresion
    (29) expresion -> . STRING
    (30) expresion -> . U8

    STRING          shift and go to state 53
    U8              shift and go to state 54

    print_datos                    shift and go to state 126
    print_args                     shift and go to state 165
    expresion                      shift and go to state 127

state 151

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP . NEWFUNC ENDLINE

    NEWFUNC         shift and go to state 166


state 152

    (72) asig_mate -> LET MUT VARIABLE ASIGNAR op_mat ENDLINE .

    $end            reduce using rule 72 (asig_mate -> LET MUT VARIABLE ASIGNAR op_mat ENDLINE .)
    LLAVEDER        reduce using rule 72 (asig_mate -> LET MUT VARIABLE ASIGNAR op_mat ENDLINE .)


state 153

    (87) dec_slice -> LET MUT VARIABLE ASIGNAR slice_exp ENDLINE .

    $end            reduce using rule 87 (dec_slice -> LET MUT VARIABLE ASIGNAR slice_exp ENDLINE .)
    LLAVEDER        reduce using rule 87 (dec_slice -> LET MUT VARIABLE ASIGNAR slice_exp ENDLINE .)


state 154

    (88) slice_exp -> AND empty VARIABLE . empty BRACKETL rango BRACKETR
    (93) empty -> .

