Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    F32
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    expresion                      shift and go to state 84
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 45

    (27) oper_asig -> ASIGNAR .

    STRING          reduce using rule 27 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 27 (oper_asig -> ASIGNAR .)
    VARIABLE        reduce using rule 27 (oper_asig -> ASIGNAR .)
    AND             reduce using rule 27 (oper_asig -> ASIGNAR .)


state 46

    (28) oper_asig -> PLUSEQ .

    STRING          reduce using rule 28 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 28 (oper_asig -> PLUSEQ .)
    VARIABLE        reduce using rule 28 (oper_asig -> PLUSEQ .)
    AND             reduce using rule 28 (oper_asig -> PLUSEQ .)


state 47

    (29) oper_asig -> MINUSEQ .

    STRING          reduce using rule 29 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 29 (oper_asig -> MINUSEQ .)
    VARIABLE        reduce using rule 29 (oper_asig -> MINUSEQ .)
    AND             reduce using rule 29 (oper_asig -> MINUSEQ .)


state 48

    (30) oper_asig -> STAREQ .

    STRING          reduce using rule 30 (oper_asig -> STAREQ .)
    U8              reduce using rule 30 (oper_asig -> STAREQ .)
    VARIABLE        reduce using rule 30 (oper_asig -> STAREQ .)
    AND             reduce using rule 30 (oper_asig -> STAREQ .)


state 49

    (31) oper_asig -> SLASHEQ .

    STRING          reduce using rule 31 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 31 (oper_asig -> SLASHEQ .)
    VARIABLE        reduce using rule 31 (oper_asig -> SLASHEQ .)
    AND             reduce using rule 31 (oper_asig -> SLASHEQ .)


state 50

    (44) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 85


state 51

    (48) validations -> comparison .
    (49) validations -> comparison . ANDAND validations
    (50) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 48 (validations -> comparison .)
    ANDAND          shift and go to state 86
    OROR            shift and go to state 87


state 52

    (51) comparison -> VARIABLE . signo_comp VARIABLE
    (52) comparison -> VARIABLE . signo_comp U8
    (54) signo_comp -> . GREATER
    (55) signo_comp -> . LESST
    (56) signo_comp -> . GREATEQ
    (57) signo_comp -> . EQUAL
    (58) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 89
    LESST           shift and go to state 90
    GREATEQ         shift and go to state 91
    EQUAL           shift and go to state 92
    DIFFERENT       shift and go to state 93

    signo_comp                     shift and go to state 88

state 53

    (53) comparison -> U8 . signo_comp VARIABLE
    (54) signo_comp -> . GREATER
    (55) signo_comp -> . LESST
    (56) signo_comp -> . GREATEQ
    (57) signo_comp -> . EQUAL
    (58) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 89
    LESST           shift and go to state 90
    GREATEQ         shift and go to state 91
    EQUAL           shift and go to state 92
    DIFFERENT       shift and go to state 93

    signo_comp                     shift and go to state 94

state 54

    (61) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 95


state 55

    (62) struct_s -> STRUCT sent_stru .

    $end            reduce using rule 62 (struct_s -> STRUCT sent_stru .)
    LLAVEDER        reduce using rule 62 (struct_s -> STRUCT sent_stru .)


state 56

    (68) sent_stru -> UNIT . ENDLINE

    ENDLINE         shift and go to state 96


state 57

    (69) sent_stru -> TUPLE . LPAREN argumentos_tipo RPAREN ENDLINE

    LPAREN          shift and go to state 97


state 58

    (70) sent_stru -> VARIABLE . LLAVEIZ argumentos_juntos LLAVEDER

    LLAVEIZ         shift and go to state 98


state 59

    (90) while_loop -> WHILE validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 99


state 60

    (97) empty_vector -> declare_vector VECT . types_vector empty_vec
    (98) data_vector -> declare_vector VECT . types_vector vector_content
    (102) vector_content -> VECT . empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
    (107) types_vector -> . LESST DATATYPES GREATER
    (108) types_vector -> . LESST NUMDATATYPES GREATER
    (89) empty -> .

    LESST           shift and go to state 102
    PATHSEP         reduce using rule 89 (empty -> .)

    types_vector                   shift and go to state 100
    empty                          shift and go to state 101

state 61

    (99) data_vector -> declare_vector vector_content .

    $end            reduce using rule 99 (data_vector -> declare_vector vector_content .)
    LLAVEDER        reduce using rule 99 (data_vector -> declare_vector vector_content .)


state 62

    (100) data_vector -> declare_vector ASIGNAR . VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    VECTMACRO       shift and go to state 103


state 63

    (101) vector_content -> VECTMACRO . LLAVEIZ vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 104


state 64

    (91) read_data -> IO empty . PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE

    PATHSEP         shift and go to state 105


state 65

    (93) function -> FUNCTION VARIABLE . LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ rust LLAVEDER

    LPAREN          shift and go to state 106


state 66

    (46) if_type -> ELSE IF .

    VARIABLE        reduce using rule 46 (if_type -> ELSE IF .)
    U8              reduce using rule 46 (if_type -> ELSE IF .)


state 67

    (18) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 107


state 68

    (43) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 108


state 69

    (118) expresion -> STRING .

    ENDLINE         reduce using rule 118 (expresion -> STRING .)
    COMMA           reduce using rule 118 (expresion -> STRING .)
    LLAVEDER        reduce using rule 118 (expresion -> STRING .)
    RPAREN          reduce using rule 118 (expresion -> STRING .)


state 70

    (119) expresion -> U8 .
    (73) op_mat -> U8 . signo_arit art_exp
    (75) art_exp -> U8 . signo_arit VARIABLE
    (77) art_exp -> U8 . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    ENDLINE         reduce using rule 119 (expresion -> U8 .)
    COMMA           reduce using rule 119 (expresion -> U8 .)
    LLAVEDER        reduce using rule 119 (expresion -> U8 .)
    RPAREN          reduce using rule 119 (expresion -> U8 .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 109

state 71

    (120) expresion -> op_mat .

    ENDLINE         reduce using rule 120 (expresion -> op_mat .)
    COMMA           reduce using rule 120 (expresion -> op_mat .)
    LLAVEDER        reduce using rule 120 (expresion -> op_mat .)
    RPAREN          reduce using rule 120 (expresion -> op_mat .)


state 72

    (121) expresion -> slice_exp .

    ENDLINE         reduce using rule 121 (expresion -> slice_exp .)
    COMMA           reduce using rule 121 (expresion -> slice_exp .)
    LLAVEDER        reduce using rule 121 (expresion -> slice_exp .)
    RPAREN          reduce using rule 121 (expresion -> slice_exp .)


state 73

    (71) op_mat -> art_exp .

    ENDLINE         reduce using rule 71 (op_mat -> art_exp .)
    COMMA           reduce using rule 71 (op_mat -> art_exp .)
    LLAVEDER        reduce using rule 71 (op_mat -> art_exp .)
    RPAREN          reduce using rule 71 (op_mat -> art_exp .)


state 74

    (72) op_mat -> VARIABLE . signo_arit art_exp
    (74) art_exp -> VARIABLE . signo_arit VARIABLE
    (76) art_exp -> VARIABLE . signo_arit U8
    (78) signo_arit -> . MAS
    (79) signo_arit -> . MENOS
    (80) signo_arit -> . MULT
    (81) signo_arit -> . DIVISION
    (82) signo_arit -> . MODULO

    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULT            shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

    signo_arit                     shift and go to state 115

state 75

    (84) slice_exp -> AND . empty VARIABLE empty BRACKETL rango BRACKETR
    (89) empty -> .

    VARIABLE        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 116

state 76

    (32) prints -> PRINTS LPAREN print_expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 117


state 77

    (33) print_expresion -> STRING .
    (34) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 33 (print_expresion -> STRING .)
    COMMA           shift and go to state 118


state 78

    (38) hashset -> LET MUT VARIABLE . ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (109) declare_vector -> LET MUT VARIABLE . ASIGNATION_TYPE
    (25) var_tipo -> VARIABLE .
    (26) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! shift/reduce conflict for ASIGNAR resolved as shift
    ASIGNAR         shift and go to state 119
    ASIGNATION_TYPE shift and go to state 120

  ! ASIGNAR         [ reduce using rule 25 (var_tipo -> VARIABLE .) ]


state 79

    (24) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 24 (let_asig -> LET MUT var_tipo .)


state 80

    (110) declare_vector -> LET VARIABLE ASIGNATION_TYPE .
    (26) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    VECT            reduce using rule 110 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    ASIGNAR         reduce using rule 110 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    VECTMACRO       reduce using rule 110 (declare_vector -> LET VARIABLE ASIGNATION_TYPE .)
    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    tipos                          shift and go to state 121

state 81

    (114) vector_methods -> VARIABLE empty DOT . empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> VARIABLE empty DOT . empty POP_VEC LPAREN RPAREN
    (85) slice_get -> VARIABLE empty DOT . empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> VARIABLE empty DOT . empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (89) empty -> .

    PUSH_VEC        reduce using rule 89 (empty -> .)
    POP_VEC         reduce using rule 89 (empty -> .)
    GET_SLICE       reduce using rule 89 (empty -> .)
    CONTAINS_SLICE  reduce using rule 89 (empty -> .)

    empty                          shift and go to state 124

state 82

    (41) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 125


state 83

    (42) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 126


state 84

    (20) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 20 (other_operators -> VARIABLE oper_asig expresion .)


state 85

    (44) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    if_type                        shift and go to state 26
    rust                           shift and go to state 127
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 86

    (49) validations -> comparison ANDAND . validations
    (48) validations -> . comparison
    (49) validations -> . comparison ANDAND validations
    (50) validations -> . comparison OROR validations
    (51) comparison -> . VARIABLE signo_comp VARIABLE
    (52) comparison -> . VARIABLE signo_comp U8
    (53) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 52
    U8              shift and go to state 53

    comparison                     shift and go to state 51
    validations                    shift and go to state 128

state 87

    (50) validations -> comparison OROR . validations
    (48) validations -> . comparison
    (49) validations -> . comparison ANDAND validations
    (50) validations -> . comparison OROR validations
    (51) comparison -> . VARIABLE signo_comp VARIABLE
    (52) comparison -> . VARIABLE signo_comp U8
    (53) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 52
    U8              shift and go to state 53

    comparison                     shift and go to state 51
    validations                    shift and go to state 129

state 88

    (51) comparison -> VARIABLE signo_comp . VARIABLE
    (52) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 130
    U8              shift and go to state 131


state 89

    (54) signo_comp -> GREATER .

    VARIABLE        reduce using rule 54 (signo_comp -> GREATER .)
    U8              reduce using rule 54 (signo_comp -> GREATER .)


state 90

    (55) signo_comp -> LESST .

    VARIABLE        reduce using rule 55 (signo_comp -> LESST .)
    U8              reduce using rule 55 (signo_comp -> LESST .)


state 91

    (56) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 56 (signo_comp -> GREATEQ .)
    U8              reduce using rule 56 (signo_comp -> GREATEQ .)


state 92

    (57) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 57 (signo_comp -> EQUAL .)
    U8              reduce using rule 57 (signo_comp -> EQUAL .)


state 93

    (58) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 58 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 58 (signo_comp -> DIFFERENT .)


state 94

    (53) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 132


state 95

    (61) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (59) f_comparacion -> . rango
    (60) f_comparacion -> . VARIABLE
    (83) rango -> . U8 DOT DOT U8

    VARIABLE        shift and go to state 133
    U8              shift and go to state 136

    f_comparacion                  shift and go to state 134
    rango                          shift and go to state 135

state 96

    (68) sent_stru -> UNIT ENDLINE .

    $end            reduce using rule 68 (sent_stru -> UNIT ENDLINE .)
    LLAVEDER        reduce using rule 68 (sent_stru -> UNIT ENDLINE .)


state 97

    (69) sent_stru -> TUPLE LPAREN . argumentos_tipo RPAREN ENDLINE
    (66) argumentos_tipo -> . tipos
    (67) argumentos_tipo -> . tipos COMMA argumentos_tipo
    (116) tipos -> . DATATYPES
    (117) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 122
    NUMDATATYPES    shift and go to state 123

    argumentos_tipo                shift and go to state 137
    tipos                          shift and go to state 138

state 98

    (70) sent_stru -> VARIABLE LLAVEIZ . argumentos_juntos LLAVEDER
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (64) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (65) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 139
    PUB             shift and go to state 141

    argumentos_juntos              shift and go to state 140

state 99

    (90) while_loop -> WHILE validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    rust                           shift and go to state 142
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 100

    (97) empty_vector -> declare_vector VECT types_vector . empty_vec
    (98) data_vector -> declare_vector VECT types_vector . vector_content
    (111) empty_vec -> . ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
    (112) empty_vec -> . ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
    (113) empty_vec -> . ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
    (101) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (102) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    ASIGNAR         shift and go to state 146
    VECTMACRO       shift and go to state 63
    VECT            shift and go to state 143

    empty_vec                      shift and go to state 144
    vector_content                 shift and go to state 145

state 101

    (102) vector_content -> VECT empty . PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    PATHSEP         shift and go to state 147


state 102

    (107) types_vector -> LESST . DATATYPES GREATER
    (108) types_vector -> LESST . NUMDATATYPES GREATER

    DATATYPES       shift and go to state 148
    NUMDATATYPES    shift and go to state 149


state 103

    (100) data_vector -> declare_vector ASIGNAR VECTMACRO . LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE

    LLAVEIZ         shift and go to state 150


state 104

    (101) vector_content -> VECTMACRO LLAVEIZ . vector_elements LLAVEDER ENDLINE
    (103) vector_elements -> . element
    (104) vector_elements -> . element COMMA vector_elements
    (105) element -> . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

    vector_elements                shift and go to state 151
    element                        shift and go to state 152
    expresion                      shift and go to state 153
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    art_exp                        shift and go to state 73

state 105

    (91) read_data -> IO empty PATHSEP . empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (89) empty -> .

    STDIN           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 154

state 106

    (93) function -> FUNCTION VARIABLE LPAREN . arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ rust LLAVEDER
    (95) arguments -> . VARIABLE ASIGNATION_TYPE tipos
    (96) arguments -> . VARIABLE ASIGNATION_TYPE tipos COMMA arguments

    RPAREN          shift and go to state 157
    VARIABLE        shift and go to state 155

    arguments                      shift and go to state 156

state 107

    (18) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 18 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 108

    (43) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 43 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 43 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 109

    (73) op_mat -> U8 signo_arit . art_exp
    (75) art_exp -> U8 signo_arit . VARIABLE
    (77) art_exp -> U8 signo_arit . U8
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    VARIABLE        shift and go to state 160
    U8              shift and go to state 158

    art_exp                        shift and go to state 159

state 110

    (78) signo_arit -> MAS .

    VARIABLE        reduce using rule 78 (signo_arit -> MAS .)
    U8              reduce using rule 78 (signo_arit -> MAS .)


state 111

    (79) signo_arit -> MENOS .

    VARIABLE        reduce using rule 79 (signo_arit -> MENOS .)
    U8              reduce using rule 79 (signo_arit -> MENOS .)


state 112

    (80) signo_arit -> MULT .

    VARIABLE        reduce using rule 80 (signo_arit -> MULT .)
    U8              reduce using rule 80 (signo_arit -> MULT .)


state 113

    (81) signo_arit -> DIVISION .

    VARIABLE        reduce using rule 81 (signo_arit -> DIVISION .)
    U8              reduce using rule 81 (signo_arit -> DIVISION .)


state 114

    (82) signo_arit -> MODULO .

    VARIABLE        reduce using rule 82 (signo_arit -> MODULO .)
    U8              reduce using rule 82 (signo_arit -> MODULO .)


state 115

